43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
H 8.080646515 2.252380133 22.384492874
H 7.638290405 1.201853752 24.544061661
C 7.525341988 0.213546023 24.192176819
C 6.451009750 -0.769185424 24.028448105
H 8.729902267 -1.338392377 23.290763855
C 8.834850311 -0.318992078 23.710308075
H 11.313213348 -0.827063322 23.724861145
C 11.953540802 -0.592786729 22.866071701
H 12.459150314 0.346620023 23.162445068
C 11.610961914 -1.304430842 21.714752197
H 9.880564690 1.304543257 22.798505783
H 8.317389488 1.211611032 20.941226959
S 13.083821297 -1.368924260 21.790657043
C 8.782156944 -1.372096300 19.908201218
C 6.737144947 -0.662712276 19.041515350
C 5.463528156 -0.308128387 19.415725708
H 4.859497547 -0.882898152 20.074851990
C 5.060611248 0.867172182 18.853023529
H 4.196527958 1.443070292 19.126529694
C 6.332679749 -3.459437370 20.767587662
H 5.414774418 -3.622916698 23.081401825
H 5.925734997 -5.237861633 23.251733780
O 5.612122059 -5.725568295 20.988573074
N 6.875313282 -2.546479225 20.526420593
N 6.011702061 1.151361942 17.934026718
N 5.901714325 -4.380957603 22.686513901
H 5.882611275 1.943864822 17.336904526
C 5.854900837 -4.566774845 21.336484909
H 9.488416672 -0.391962230 24.597379684
N 10.852393150 -1.789314270 20.614358902
N 9.205910683 0.551248372 22.648271561
C 7.437212467 -1.592441440 19.829515457
H 11.379732132 -1.631286502 19.740261078
H 9.576660156 -3.337777853 19.974266052
O 8.135684013 0.506016493 17.436981201
C 9.706307411 -2.297510624 20.205619812
H 7.021405220 0.835462153 22.108501434
H 6.629528046 -1.615157366 24.694116592
H 6.412131310 -1.149446011 22.996526718
C 7.103353024 0.376510441 18.038829803
C 8.059427261 1.229516983 21.991874695
H 9.134517670 -0.428907335 19.504545212
H 5.444142818 -0.384826422 24.262210846
