43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.196290970 2.556366682 21.541740417
C 10.543500900 1.182620168 22.996208191
H 7.250350475 0.067861199 24.138887405
C 7.624663830 -0.909979701 23.840372086
N 9.106899261 -2.235725641 23.125905991
C 9.013750076 -1.003092885 23.427164078
C 11.283151627 -0.897933543 22.843746185
C 12.434524536 -0.111369327 22.910343170
H 12.956154823 1.696977019 23.164709091
N 11.317024231 -2.126545191 22.407886505
H 10.863856316 3.263433218 22.616750717
N 8.505138397 1.508964181 21.134458542
H 13.413545609 -0.560647905 22.590110779
H 8.582730293 -1.289973021 20.444406509
C 6.725695610 -1.078577757 19.326484680
N 7.274242878 -0.346159905 18.502288818
C 4.787872314 0.310874462 19.204704285
C 5.510787964 1.173051953 18.396339417
H 3.813551188 0.675059736 19.552360535
C 6.387085438 -4.198141575 20.801210403
C 6.359343529 -4.419145107 23.209644318
H 6.494082928 -5.056576252 24.083522797
S 5.891972542 -5.465904236 21.906610489
N 7.723197937 -1.789544582 20.099836349
C 6.786854267 0.774190009 18.054880142
N 6.579833508 -3.155035019 23.156919479
H 5.097229481 2.076208115 17.995016098
O 5.479550838 -3.758693933 19.962884903
H 7.754796505 1.538305402 20.480848312
H 4.713654041 -4.402326584 20.127710342
C 10.144862175 -0.099587075 23.150875092
H 8.983190536 3.565073013 21.160215378
H 4.582024097 -1.727903962 19.825679779
H 8.498112679 0.684645653 21.712234497
C 10.202177048 -2.792603254 22.609209061
C 10.230744362 2.403306007 22.423879623
N 7.679471493 -4.009679794 20.808219910
N 6.937655449 -2.095833302 23.891584396
H 7.442851067 1.355178714 17.427442551
C 5.259111881 -0.928929508 19.502450943
H 10.175987244 -3.842194796 22.372165680
N 12.133613586 1.098873734 23.202043533
C 7.955387115 -2.860034466 20.475509644
