43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
H 9.306843758 1.910393834 23.610759735
C 8.596477509 1.405843139 24.273109436
O 6.950078011 0.576237977 22.884490967
C 7.982410908 0.328332245 23.411890030
C 8.891196251 -0.809592247 23.228570938
N 9.960244179 -0.809680223 24.009807587
C 11.497289658 -0.121549092 22.295711517
H 11.744952202 0.156269401 24.378343582
O 12.911503792 0.220425189 22.351100922
C 11.335074425 -1.200125575 21.292119980
H 10.997418404 2.065018654 21.981105804
O 9.373873711 1.127736688 21.537063599
H 13.314589500 -0.671145260 22.318046570
C 8.098890305 -1.800749421 21.340486526
C 7.181593418 -1.459120870 18.524404526
C 6.432591438 -0.395841122 18.542627335
C 5.380326748 0.021593772 19.355432510
C 4.786847115 1.265168428 19.096462250
S 3.450602293 1.471676707 20.232088089
C 6.753628731 -2.977946043 21.064146042
C 5.475483418 -4.396771908 21.380798340
H 5.956737518 -5.690258503 23.129936218
C 5.756306171 -5.474698544 22.181236267
N 7.338119030 -1.994812131 20.445127487
H 6.633181095 0.244965881 17.696519852
N 6.420078278 -3.553439140 21.928764343
O 5.126114368 2.021619081 18.217296600
H 5.456274986 -4.618226528 20.294355392
C 10.625011444 1.105019093 21.504199982
C 3.708842039 -0.139225170 20.867315292
H 3.115260124 -0.653479636 21.598056793
C 11.046172142 -0.598794937 20.112018585
H 10.910958290 -1.055580020 19.146759033
O 11.011381149 0.737971306 20.162488937
N 7.825580120 -2.338119030 18.120473862
H 7.829837799 2.125601292 24.572147369
H 8.095602036 -3.209962368 18.561128616
H 9.002711296 0.977035701 25.183233261
O 4.726695061 -0.683094323 20.344123840
H 11.414066315 -2.240542173 21.464981079
H 4.425841808 -4.131707191 21.626581192
C 11.056914330 -0.241672009 23.646423340
N 8.808340073 -1.772511244 22.330255508
