43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.027091980 1.911184430 22.049932480
C 8.798871040 0.943045974 23.225793839
H 8.417826653 1.503448844 24.086015701
H 8.003321648 0.202555433 23.015750885
H 9.031316757 -1.585388541 22.393068314
C 10.045678139 0.246209309 23.573972702
C 11.412549973 0.597805560 23.047779083
H 11.892796516 1.136597753 23.877576828
H 13.335106850 -0.306825519 23.114143372
O 11.737059593 -1.705707312 23.289171219
H 9.752849579 2.695148945 22.285551071
H 9.349809647 1.335470319 21.181999207
H 12.486812592 -0.821610808 21.673019409
C 7.650354862 -1.994872332 20.835832596
N 7.006360054 -1.989622593 18.431415558
C 6.840588093 -0.641928613 18.613750458
H 5.209129333 1.195507288 19.455694199
C 4.536920547 0.989468455 18.621463776
H 3.614611387 1.551811934 18.803680420
C 6.213557720 -3.791762829 21.053760529
C 6.008651733 -4.877034664 21.903335571
H 6.121692657 -4.808968544 22.959844589
H 5.811010838 -5.837209702 21.480464935
N 7.105611801 -1.611952066 19.643608093
H 6.582979679 -0.175229639 17.608173370
N 6.861792564 -2.802658558 21.540702820
H 4.985909462 1.326272488 17.685506821
O 5.749293804 -3.726309538 19.776317596
H 10.927145004 -2.342725277 25.045122147
C 12.336996078 -0.589680254 22.734771729
H 11.384925842 1.236975789 22.184259415
H 4.827794552 -1.387441874 18.164745331
C 4.213877678 -0.549875796 18.587429047
O 9.987854958 -0.649692833 24.511854172
H 6.913430691 0.337508678 19.162069321
S 10.118759155 -1.293881416 20.343288422
H 4.101202965 -0.796811700 19.630804062
H 3.308342934 -0.629305720 18.001640320
H 8.076698303 2.400726318 21.791749954
C 8.885659218 -1.618788958 21.324781418
H 11.919440269 -0.852880895 25.181079865
H 5.281049252 -4.471522808 19.364809036
C 11.191930771 -1.397781849 24.577222824
