43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 10.264523506 1.177277446 22.902231216
C 9.416153908 0.668107033 24.003360748
C 8.208542824 0.117169641 23.641302109
C 8.069074631 -1.247454166 23.997865677
O 9.230875969 -1.297703385 21.870000839
C 9.875405312 0.368011653 25.308454514
H 11.487482071 -0.293755233 24.052886963
C 11.491634369 0.024031209 23.035499573
H 13.453360558 -0.605845630 22.803480148
C 12.447586060 -0.638955295 22.384147644
H 10.504987717 2.260684490 23.004949570
H 9.814327240 1.014318705 21.922048569
H 12.454030991 -1.198190570 21.429803848
C 8.731007576 -0.868413329 20.808481216
C 8.360317230 -1.123743057 19.504762650
C 6.498385429 -0.546084762 18.451255798
C 4.821633339 1.092046499 18.613750458
O 5.881786823 0.428740680 19.176774979
H 4.390784740 1.774585247 19.360271454
C 6.660208702 -3.207156897 20.778814316
C 6.882125854 -3.548690796 23.092773438
S 6.760005951 -4.752912998 24.201248169
H 6.628537178 -4.981337070 21.739969254
C 7.053945065 -1.586844444 19.213333130
C 6.632091522 -0.477657408 17.041885376
N 6.733008862 -3.940473080 21.795473099
H 5.178723335 1.683022857 17.741317749
O 6.477864742 -2.794770718 19.649932861
H 8.740124702 -0.579164505 16.627170563
C 9.013742447 -1.757185340 24.933700562
H 7.607116699 -1.080850482 15.272458076
C 9.764463425 -0.929016769 25.743124008
H 10.164890289 1.168080091 26.008895874
H 9.160701752 -2.836893320 25.002462387
H 4.013472557 0.409426838 18.280244827
H 7.547193527 0.585477948 22.924335480
C 7.166220665 -2.116031408 23.260768890
H 6.603478909 -1.543654203 22.530414581
O 8.335409164 0.165058106 20.270353317
H 5.703663826 -0.282141477 16.506721497
H 9.162255287 -1.471430659 18.795646667
C 7.721930027 -0.720383227 16.289545059
H 10.215189934 -1.278538942 26.673179626
