43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 10.210670471 1.350272179 22.488431931
C 10.106468201 0.786513090 23.750680923
C 6.082209110 0.379869610 24.609594345
C 6.687855721 -0.000453289 23.300403595
N 8.010053635 -0.285489947 23.287597656
C 8.944667816 0.178156137 24.276767731
C 11.515740395 0.255651444 22.567544937
H 10.888460159 0.907326877 24.510204315
O 12.554715157 0.393735707 23.114984512
C 11.635965347 -0.599919617 21.513135910
H 10.571496010 2.384775639 22.405076981
H 9.463376045 1.167096615 21.704172134
O 12.686156273 -1.362094402 21.523620605
O 8.225033760 -1.030306101 21.129400253
C 6.752968311 -2.209479094 18.764318466
C 6.398209572 -0.078877300 17.443443298
C 5.101663113 -0.667160451 19.851909637
C 4.909734726 0.521999002 19.170902252
H 4.217658997 1.272258759 19.526239395
C 6.232084751 -2.739798546 20.909481049
H 6.526718140 -5.153269768 21.844369888
H 5.826270103 -4.830592632 23.492101669
C 6.001406670 -4.529481888 22.491973877
C 6.132037163 -1.842220068 19.909961700
O 6.802992821 0.514111996 16.498115540
C 5.705982208 -3.150380135 22.022840500
O 5.485247612 0.811508656 18.029525757
H 7.014816284 -3.264175415 18.729366302
H 12.902487755 -0.982228041 18.759077072
H 6.274329185 -0.372231185 25.384735107
O 8.634564400 0.148107156 25.425306320
H 4.291904449 -0.899301291 20.542594910
C 6.888801575 -1.427195311 17.674674988
H 6.468399048 1.327405930 24.979150772
C 7.950181961 -0.669384480 22.172325134
O 12.773430824 -2.145696640 20.418066025
C 12.146113396 -1.523791432 19.333419800
O 4.878383636 -2.365994692 22.556880951
H 7.422370911 -1.837427616 16.827285767
S 10.895519257 -0.331248909 19.945322037
H 11.624442101 -2.269781113 18.723045349
H 6.018620491 0.188053101 22.480653763
H 5.002863407 0.477780253 24.517442703
