43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.827673912 1.718840361 22.185819626
C 9.287726402 1.087139368 23.389572144
H 8.236638069 1.377665758 23.518955231
O 7.075304985 -0.546755672 23.235593796
C 8.164638519 -0.957197785 23.500741959
O 9.328455925 -0.361149997 23.269214630
O 11.499081612 0.146741420 21.964378357
H 12.361874580 1.083016634 23.599954605
C 12.340456963 -0.771823406 22.380620956
H 11.832546234 -1.769555926 22.294370651
H 10.613171577 2.435195684 22.217990875
H 9.413923264 1.409369707 21.255939484
H 13.386273384 -0.979499161 22.160736084
C 7.806721210 -1.887622476 20.879116058
C 6.951260567 -1.931615114 18.870790482
C 6.713388920 0.108624846 18.234590530
N 5.382497787 0.143565774 18.586717606
C 5.260008335 1.312136531 19.436132431
H 4.408650398 1.962656975 19.255842209
C 6.619207382 -4.119846821 21.103876114
C 7.036819935 -4.989569187 23.262359619
H 6.698460102 -5.601223946 24.055961609
H 6.174507141 -6.152991295 21.717527390
N 7.752295494 -1.619631529 19.985473633
N 5.874925613 0.455466658 17.284133911
N 6.998143673 -3.066721201 21.570560455
H 5.585374832 1.406419873 17.127172470
O 6.043743134 -2.778007507 18.950897217
C 7.517022610 1.428166509 18.748388290
H 5.183949947 0.902880311 20.442523956
C 6.574479103 -5.223108292 22.015769958
N 8.565603256 -0.797039866 20.704929352
C 11.906889915 0.134538010 23.254116058
N 8.506775856 -3.343248844 24.318351746
H 9.875657082 1.332773209 24.271522522
O 8.270884514 -2.021985292 24.280378342
N 8.022690773 -4.156759739 23.636749268
H 11.474024773 -0.278767377 24.184509277
O 6.440978527 2.146308422 19.238014221
H 8.265313148 1.280784965 19.513040543
N 7.463969707 -1.084418535 18.024118423
H 7.975962639 1.853299618 17.862798691
H 6.254773140 -4.355150223 20.095767975
