43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.642477989 1.702146292 21.980827332
C 10.085193634 1.213669896 22.769023895
C 8.149256706 -0.715037882 23.871280670
C 7.207758427 -0.986390591 22.915784836
C 8.228777885 -0.896232784 22.413555145
C 9.664124489 -0.726413190 24.196126938
C 10.400524139 -0.249596074 23.305921555
O 12.585761070 -0.407578677 23.127553940
H 13.714353561 0.347569406 21.639423370
C 11.419123650 -0.699128687 22.518585205
N 10.546218872 2.469800472 22.568084717
O 8.785326004 1.535270452 20.996614456
H 13.802812576 -1.406712770 21.785991669
C 9.827477455 -1.400651932 20.743844986
H 7.260476589 -1.768319249 18.745325089
H 5.133202553 -0.847815037 18.810134888
H 6.704351902 1.118115187 19.161451340
C 6.047057629 0.959110260 18.325298309
H 3.703431368 1.839020371 19.258331299
C 5.712779522 -3.045804739 20.510065079
C 6.144404888 -4.626416206 22.081022263
H 5.954232216 -4.836189270 23.093750000
H 6.110855103 -5.465632915 21.423145294
N 7.627983570 -1.894800544 19.648828506
H 6.614446163 0.451877803 17.532680511
N 6.492543221 -3.441241264 21.646495819
H 5.713234425 1.907122850 17.890478134
H 5.459125996 -3.733885765 19.655868530
H 3.178102255 0.314516693 19.937705994
H 11.984929085 -1.489821315 20.636911392
N 8.814729691 -0.909271538 21.159189224
C 11.175310135 -1.235802650 21.275781631
C 4.993471146 0.181822628 18.874431610
H 9.972016335 -1.230346560 25.088035583
H 4.793437958 -2.422347546 20.641313553
H 7.667996883 -0.759933889 24.839340210
H 4.529512882 1.182295322 20.646278381
C 6.824050903 -2.601638317 20.528421402
C 13.739417076 -0.466895610 22.322727203
H 9.828199387 -1.910197139 19.761222839
C 4.039904118 0.918374598 19.708959579
H 14.594000816 -0.353718847 22.975851059
H 6.123228073 -1.208114028 22.785697937
