43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
H 10.770426750 1.819871664 22.467586517
C 9.763383865 1.684818029 22.675807953
C 7.662119865 1.083655953 23.054714203
H 7.102712631 -0.872327864 23.099256516
H 9.027855873 -1.929171324 23.424802780
C 9.166330338 -0.846452177 23.339162827
O 10.432074547 -0.514288723 23.309772491
C 12.451402664 -0.375718117 22.480365753
H 12.611062050 0.409994841 23.143758774
C 11.195011139 -1.081749082 22.255290985
H 8.705375671 2.947103977 21.978548050
C 8.735753059 1.984379172 22.514575958
H 13.280000687 -0.790884733 21.920326233
C 9.172762871 -1.187964201 20.397548676
N 6.858192444 -1.474282861 18.877914429
C 7.488885403 -0.417139918 18.864423752
C 5.837626934 1.379142761 18.571023941
C 5.080238342 1.934428930 19.790304184
O 3.920705795 2.112871647 19.715389252
C 6.692279816 -3.946493149 21.040245056
C 6.121794701 -4.533425331 22.373250961
H 6.870431423 -5.072340965 22.968904495
H 5.337185383 -5.257313251 22.134468079
H 6.790387154 -2.025477648 19.718843460
N 7.009357929 0.733401775 18.276691437
O 7.225998878 -2.708447933 21.364870071
O 5.333354473 1.762626529 17.574665070
H 5.925956249 -3.833008289 20.236640930
N 8.770356178 -0.436953545 19.399747849
O 9.355978966 -3.295126438 21.359737396
H 7.482635498 -4.647051811 20.701019287
H 7.428300858 1.182058811 17.456062317
O 5.839862823 2.921406031 21.973876953
C 10.642951012 -0.843772113 20.802902222
N 5.382704258 -2.484881878 23.754243851
C 5.581044197 2.443015575 20.974891663
C 5.717033386 -3.374431133 23.154506683
H 11.235745430 -1.441455126 20.115736008
C 8.621253014 -2.403174877 21.014188766
H 11.307020187 -2.171399832 22.395385742
C 7.953147888 -0.211295664 23.167877197
H 6.685224533 1.483133197 23.235931396
H 10.764515877 0.202336460 20.560791016
