43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 10.299939156 1.450089574 22.959827423
H 9.365844727 1.435800552 23.468940735
H 6.783143997 1.524273038 23.860948563
C 7.113728523 -0.262111217 23.405805588
N 8.235024452 -0.681553900 23.465581894
H 10.550774574 -0.494844556 23.916254044
C 11.186501503 0.234927014 23.476501465
H 11.875147820 0.640804470 24.186006546
H 13.082633972 0.035951983 22.500909805
C 12.040276527 -0.245490536 22.308273315
H 10.715845108 2.463530064 23.028049469
O 9.436657906 1.350921154 20.764965057
H 12.113403320 -1.299775124 22.071260452
C 8.394933701 -1.761064410 20.758903503
H 7.740778446 -1.949823618 18.528564453
C 6.232403278 -0.230522513 19.197057724
C 5.547368526 0.325684994 19.649660110
C 4.814951420 1.522753239 19.204494476
H 4.087304592 1.982164025 19.783908844
C 7.233359814 -2.475631237 20.501680374
C 6.012247562 -5.006955147 22.393522263
H 6.141683102 -5.298494816 23.405607224
H 5.811268330 -5.787615776 21.707658768
C 8.171123505 -2.269906759 19.504453659
O 6.871018887 -0.149366066 18.032060623
N 6.120654106 -3.827661753 22.059114456
H 5.114756584 1.825469732 18.267433167
C 6.160075665 -2.828325510 21.326440811
C 8.917845726 -0.745458722 22.498125076
H 10.173041344 -3.037634134 19.987390518
O 11.512373924 0.492668629 21.243722916
H 5.114928722 1.256104589 21.684156418
C 6.112348557 0.686330438 23.604026794
H 9.381366730 -3.828809977 18.653837204
H 5.469907284 -2.088123322 21.608930588
N 9.296898842 -1.362219930 21.579917908
C 9.591887474 -2.899857521 19.113739014
H 5.453032970 0.400867105 24.435819626
C 10.312812805 1.106863379 21.532911301
N 5.215381145 1.044858098 22.572034836
H 10.126076698 -1.092202902 21.133237839
H 10.079419136 -2.226378202 18.461112976
O 5.873908997 -0.644458055 20.496616364
