43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.298881531 1.301678538 21.962858200
H 9.667250633 1.175533175 24.117799759
C 9.285188675 0.657725632 23.273162842
O 7.754589558 -1.063901544 23.581312180
C 9.928103447 -1.700191975 23.282382965
C 9.079105377 -0.731853008 23.379016876
C 12.043472290 -1.077400327 22.726884842
H 11.831571579 -0.066304117 23.098829269
H 14.067379951 -0.649186790 23.377334595
H 11.748164177 -1.201901197 21.672243118
H 9.646888733 2.343776464 22.035467148
H 9.952421188 0.758704126 21.269699097
H 13.939039230 -1.989351988 22.130865097
S 8.768278122 -2.156683445 20.824604034
C 7.018032551 -1.293108463 19.218929291
C 6.669898033 -0.377594918 18.318151474
H 6.297820568 -1.321605325 20.047227859
C 5.395645142 0.340151101 18.682218552
H 4.408560753 1.626169682 20.068361282
C 7.733632565 -3.659641027 21.006740570
C 6.978223324 -5.415988445 22.449321747
H 7.049607277 -5.975291729 23.363172531
H 6.284402370 -5.743964672 21.714324951
N 8.100814819 -2.037518740 19.432872772
H 7.205780029 -0.064133599 17.442245483
C 7.887021065 -4.440732479 22.216386795
H 5.350827217 1.206539273 18.006690979
H 6.424078941 -3.993305206 19.449644089
O 6.900288105 -0.608328462 22.818693161
O 8.583383560 1.527635574 19.186349869
H 4.611110687 -0.413582772 18.508478165
C 5.553493500 0.425479323 21.319433212
C 7.905952930 1.112557173 21.284078598
C 6.859244347 0.342015237 21.847082138
C 11.215017319 -2.064934731 23.521289825
O 11.602792740 -2.931184530 24.295635223
N 7.137401581 -4.159152985 20.113344193
H 8.842364311 0.675443470 18.782297134
H 4.799552917 0.071459979 22.011241913
C 5.136843681 0.845841587 20.082157135
C 13.479507446 -1.292137384 22.787847519
S 9.343635559 -4.449476242 23.134225845
N 7.697864532 1.712903857 20.198659897
