43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.745873451 1.243996024 22.837507248
C 8.891257286 2.620483398 23.582307816
C 7.435142517 0.810244083 23.837364197
C 7.318918228 -0.626669288 23.627964020
C 8.225279808 -2.653670311 22.841636658
C 10.211984634 -0.009712059 23.003431320
C 11.419277191 -0.284867167 22.815448761
N 12.411675453 0.521034598 23.161489487
H 13.290321350 0.195007950 22.807018280
C 12.067713737 -1.371191859 22.259477615
H 10.434918404 1.866419077 22.262573242
O 8.592443466 1.094249606 20.578950882
O 12.928016663 -1.854931355 21.866201401
C 8.116831779 -2.495746851 20.197751999
C 7.751411915 -2.141358852 17.965780258
C 7.224565506 -0.100246325 18.882436752
C 5.936542034 0.527039587 18.945674896
C 5.200613499 0.681563854 20.024848938
H 4.403798103 1.412361503 20.065061569
C 7.087913513 -3.390625000 20.111459732
C 6.188912392 -5.301956177 21.488634109
S 6.746004105 -4.959127426 23.051889420
H 5.763771057 -6.290874481 21.476190567
N 7.400228024 -2.540061712 19.247337341
N 7.387807369 -0.780177057 17.800550461
N 7.123991489 -3.484484673 22.567247391
H 5.587111950 0.920619786 17.990167618
C 6.414683819 -4.630267143 20.335672379
N 8.609872818 1.368556976 23.417575836
C 8.442859650 0.088829279 19.888015747
H 10.157916069 -2.754746675 20.489891052
O 9.315593719 -3.062643051 23.124958038
O 7.834800720 -1.367697954 22.682878494
H 6.204545975 -5.140711308 19.436183929
H 8.150097847 3.304510832 23.187105179
N 9.458538055 -0.856118560 20.000507355
O 6.618951797 1.485507607 24.391023636
H 5.405233860 0.088004507 20.932275772
O 8.284523964 -2.848651648 17.190092087
C 9.413617134 -2.053874254 20.303199768
H 7.465353966 -0.476349890 16.847738266
H 6.724872112 -1.124106646 24.369970322
H 9.578544617 3.103720903 24.246023178
