43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 8.417363167 0.958082438 23.096826553
C 10.757757187 0.945558131 22.859827042
H 7.594852448 1.077884674 23.782157898
O 7.834623337 -1.446572661 23.754169464
C 8.621874809 -0.728809059 23.433340073
C 9.469326019 0.217942104 23.162569046
C 12.377024651 -0.804469049 22.797332764
O 11.943777084 0.493009061 23.085506439
H 13.087127686 -1.025014043 23.570693970
H 11.564383507 -1.522438049 22.738897324
C 10.642022133 2.157573462 22.255477905
O 8.410727501 1.858950377 22.010038376
H 12.944168091 -0.878747821 21.841022491
H 8.565332413 -2.696892500 20.512632370
H 7.397137165 -2.341937542 18.991483688
H 6.566261768 -0.463376999 18.085046768
H 4.840570927 -0.683907628 19.485572815
C 5.363750935 0.232193276 19.748683929
H 4.674760818 1.072962523 19.782266617
C 6.687887192 -3.577487469 20.535686493
C 5.810466766 -4.377641201 22.764558792
H 6.085522175 -4.951060295 23.654268265
H 6.922476292 -5.473828793 21.427169800
C 7.709570885 -2.318759203 20.011631012
C 6.443535805 0.436470062 18.688964844
C 6.930241585 -4.445934296 21.778455734
H 6.187192440 1.273647070 18.050487518
O 5.802440166 -3.830209255 19.810022354
O 9.235458374 -4.957696438 22.189861298
H 5.604220867 -3.348880053 23.042825699
H 4.872067928 -4.787088394 22.362449646
C 9.412354469 2.666338921 22.117544174
C 8.172782898 -0.686535656 20.145467758
H 8.530608177 1.021763563 18.856143951
H 7.548882484 1.400536180 20.248268127
O 8.728646278 -3.102346182 22.744436264
H 8.089243889 -0.574123621 21.209777832
H 5.792285442 0.055519827 20.737689972
C 7.732473850 0.652396202 19.483449936
H 9.218662262 3.720565796 21.985569000
C 8.383272171 -4.131094456 22.280378342
H 9.181188583 -0.839563966 19.805725098
H 11.542048454 2.596180201 21.854583740
