43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 10.298468590 2.291642427 22.841094971
H 9.656442642 2.258443594 23.734899521
H 9.170317650 0.596910298 23.952671051
H 7.545058250 -0.779346287 23.419136047
C 8.542678833 -0.996751726 23.044132233
C 9.593433380 -0.251385987 23.397853851
C 11.036835670 -0.501302838 23.010833740
C 12.028165817 0.499116361 23.144729614
O 13.245626450 0.349993020 23.142557144
C 11.679862022 -1.687160850 22.316732407
H 10.551401138 3.350223303 22.682092667
N 9.612849236 1.854626775 21.643720627
H 12.613443375 -1.341451049 21.832206726
C 8.667944908 -2.021374702 22.088373184
N 7.287168980 -1.323802352 18.186958313
C 6.685386181 -0.367866427 18.622953415
C 5.877552032 0.580859363 19.713876724
H 4.826075077 1.061744213 17.955572128
H 4.601577759 2.202427864 19.256755829
C 7.036572933 -3.419020176 20.225433350
C 6.375178337 -4.869103432 22.106744766
H 6.152375221 -5.060476303 23.146963120
H 6.188595295 -5.658674240 21.427412033
N 7.645710468 -2.540320158 19.769861221
N 7.091187000 0.017817605 17.676612854
N 7.043733120 -3.827213526 21.672813416
C 5.331169605 1.570574641 18.739307404
O 6.365387917 -4.090260506 19.521615982
H 8.691884041 2.168661356 21.522932053
O 11.227452278 -3.189444780 20.472154617
C 10.792476654 -2.351554394 21.230228424
H 6.095929146 2.211073160 18.296131134
S 7.915400982 -3.677104473 24.041788101
H 6.604686260 1.052138448 20.380960464
N 9.545142174 -1.887882471 21.147548676
C 4.969288349 -1.461669087 20.580446243
H 10.096805573 1.156941891 21.117551804
H 11.988005638 -2.465529442 23.004961014
O 11.544897079 1.724717140 23.238199234
C 4.928337097 -0.185421556 20.500339508
H 4.177241325 0.280021250 21.092966080
O 4.850279808 -2.564977646 20.789695740
C 7.902909756 -3.186610222 22.481960297
