43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
H 8.899573326 1.647338152 22.091575623
H 9.179020882 1.465411782 23.899000168
H 8.226477623 0.481963992 24.798940659
H 6.951155663 -0.473524123 23.207958221
C 8.969795227 -1.045097589 23.678642273
C 10.117938995 -0.341762215 23.482191086
C 11.429389000 -0.439137906 23.067626953
C 12.745077133 0.116382197 23.483982086
H 12.895170212 1.110264182 23.149366379
C 11.564495087 -1.171826482 22.130350113
H 10.200050354 2.362243414 22.294675827
O 9.679259300 1.694152117 21.505805969
H 13.466787338 -0.510837257 22.949035645
C 8.951882362 -1.432713866 20.872383118
C 7.207061768 -1.368070960 19.030536652
C 6.746109486 0.129333735 19.038436890
H 5.175114155 -0.238600299 20.442142487
C 4.841121674 1.746183753 19.577409744
H 3.804132700 1.697588563 19.271425247
C 6.461406708 -3.109846592 20.795030594
C 6.294414997 -4.830912113 22.373577118
H 6.268517971 -5.154369831 23.391132355
H 6.153656006 -5.602180958 21.631231308
C 7.302861214 -1.942088246 20.456007004
H 6.643555164 0.423964709 17.984565735
N 6.529847622 -3.596186876 22.085660934
H 5.390537262 2.300859690 18.813476562
O 5.715833664 -3.544029713 19.945053101
H 4.816756248 2.255699873 20.557464600
H 9.673914909 -2.198077679 21.124261856
H 9.451049805 -0.681880713 20.272262573
H 7.168260098 -2.205930233 23.215089798
H 12.887923241 0.052849527 24.550958633
H 9.096161842 -1.920271635 24.314838409
C 7.597371101 -1.260819912 22.911611557
H 8.185114861 -1.405998588 18.548423767
O 11.960737228 -1.731577158 21.183008194
N 7.814692974 -1.205331802 21.509813309
C 9.038635254 0.385291517 24.058624268
H 7.538894653 0.727559865 19.491449356
O 6.343966007 -2.147084951 18.285818100
H 5.401551247 -2.046890020 18.439693451
C 5.520387173 0.446975172 19.754001617
