43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 10.293326378 0.692882776 22.294607162
H 8.425194740 1.005296469 23.874485016
C 8.078716278 0.010506674 23.645797729
H 7.038944244 -0.268495709 23.610790253
C 9.001606941 -0.798980534 23.341299057
C 10.171548843 -0.627258241 22.824264526
C 12.550782204 -0.685352206 22.673683167
C 12.581809998 0.684933126 22.843025208
H 13.530651093 1.134595633 23.056383133
C 11.433283806 -1.427833319 22.622177124
H 11.385138512 2.509098530 22.559951782
O 9.445294380 1.045373559 21.348419189
H 13.499938011 -1.199199677 22.503463745
C 8.577054024 -1.059204698 20.510641098
N 7.185482025 -1.704844236 18.158653259
C 6.898325443 -0.536426961 17.868232727
H 4.996492863 0.357726008 19.058002472
C 5.335008621 1.310028553 19.462032318
C 4.593521118 1.990070581 20.426044464
C 7.235923290 -3.270040035 20.632331848
C 6.168303013 -5.104197979 22.570991516
H 5.858912468 -5.576030254 23.477176666
H 5.890474319 -5.569460869 21.636165619
N 7.930704117 -2.117007017 20.304628372
N 6.625438690 0.414911747 17.238332748
N 6.879131794 -4.062427044 22.674573898
H 5.818081379 1.826413035 18.609228134
O 6.251988888 -3.616234303 20.024551392
C 10.403281212 -3.692295551 21.366382599
N 9.150070190 -0.020608010 20.566976547
H 9.384398460 -3.696702719 23.324756622
S 6.033123493 1.247762322 21.064870834
C 7.688872814 -1.584813237 19.158409119
C 4.538270950 3.425424337 20.841163635
C 7.863163948 -3.756551743 21.867641449
C 11.445033073 1.432189941 22.594200134
H 4.235145569 4.146756649 20.157596588
H 3.558247805 1.657620549 20.611326218
H 10.273583412 -2.994092941 20.541124344
C 9.231982231 -3.744665861 22.258052826
S 11.819805145 -3.131793976 22.339979172
H 10.720036507 -4.662035942 20.955726624
H 4.753998280 3.625227928 21.852272034
