43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
H 9.481672287 1.599714994 22.933708191
C 10.241038322 -0.523893714 24.572967529
O 7.700258732 0.531539619 23.412967682
H 7.627689362 -0.382334918 23.592451096
C 8.938772202 -1.618919015 22.303747177
C 10.358804703 -1.247202635 22.526020050
C 11.570693016 -0.539808095 24.528228760
C 12.373639107 -0.729799926 23.386953354
H 13.406809807 -0.514058173 23.402416229
C 11.894970894 -1.253938437 22.303089142
H 9.747669220 2.593884230 21.677627563
H 9.459601402 0.496038049 20.305000305
H 12.383064270 -1.601403594 21.449890137
C 8.012140274 -2.163445234 21.748119354
C 7.122332573 -1.671514869 18.376010895
C 6.841975689 0.422446460 17.992719650
C 5.538473129 0.391690105 18.475393295
H 5.545498848 0.218866378 19.541648865
H 4.252644062 1.751122594 18.804292679
C 6.509798527 -3.572965860 20.624237061
C 6.210832596 -4.976866245 22.532716751
H 6.252143383 -5.148609638 23.559017181
H 5.977312088 -5.775930882 21.901683807
C 7.741295815 -2.704739094 20.421827316
N 7.666180611 -0.432565361 17.849451065
N 6.512066841 -3.810784101 21.995265961
O 4.966558456 1.640938401 18.162200928
O 5.719638824 -3.997159004 19.855871201
H 5.029828072 -0.431603074 17.948753357
C 7.040077686 -2.695323706 22.639432907
O 6.402385712 -2.393305063 17.728034973
O 6.615842342 -2.295407057 23.680944443
H 8.519383430 -3.383917809 20.086296082
H 8.672367096 -0.384063870 17.910184860
N 7.520261288 -1.657449484 19.575855255
C 8.686865807 1.100220799 20.760229111
H 6.997053146 0.321222723 21.603509903
H 8.118995667 1.544742703 19.944334030
C 7.928335190 0.753696442 21.965454102
H 12.077110291 -0.464909613 25.464574814
H 9.619358063 -0.543889105 25.406160355
C 9.102603912 1.693302512 21.932996750
C 9.589505196 -0.914674342 23.266782761
