43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.392663002 2.090728998 22.023107529
O 9.531815529 1.087239861 23.830408096
C 8.759117126 0.684395194 23.061452866
O 6.888603210 -0.771159649 22.866434097
C 8.009966850 -0.594866335 23.236734390
H 9.744547844 -1.183579803 24.230161667
C 12.253754616 -1.099805713 22.511754990
H 12.935805321 0.628762603 23.730859756
C 12.687641144 0.011605418 23.144557953
O 11.247337341 -1.652948260 22.759281158
N 10.015284538 3.141672611 21.797060013
O 8.685969353 1.211237907 21.772697449
O 13.077702522 -1.573277116 21.641582489
C 9.086765289 -1.933677316 20.675252914
C 7.610527039 -1.396778822 18.929597855
C 6.374201775 0.180370912 17.908561707
N 6.438553333 -0.761022568 18.793703079
C 5.127858162 1.601254702 19.360902786
H 4.295366287 2.251473665 19.520475388
C 6.801559925 -3.081535339 20.501001358
H 6.188544750 -4.827008247 23.334417343
C 6.769147396 -4.922993183 22.416143417
H 6.362416267 -5.714076042 21.777908325
C 7.792330742 -2.182947874 20.043540955
H 6.910908222 0.140634686 16.973947525
N 6.695618153 -3.603775024 21.743534088
H 5.317957878 1.915025949 17.294750214
O 5.784969807 -3.378468275 19.686090469
N 9.780412674 -0.975021064 20.626651764
H 5.600284576 1.158726454 20.229228973
C 9.308202744 3.678545952 20.847530365
H 6.495427608 -2.785533667 22.364370346
H 8.462704659 -1.186440706 18.285982132
H 8.203891754 -1.600708961 25.063524246
C 5.561753750 1.305841088 18.142045975
H 9.502823830 4.712521076 20.630949020
H 5.327300549 -2.560476780 19.384202957
H 8.586487770 3.174270391 20.232267380
C 9.010048866 -3.669332981 22.786645889
C 8.741889954 -1.594283342 24.123706818
S 9.976131439 -3.339955807 21.344432831
S 8.512822151 -5.354773521 22.756645203
N 8.726667404 -2.954734802 23.717115402
