43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.695627213 1.379126430 22.357475281
H 9.223739624 1.581096530 24.814781189
C 8.874665260 0.650503457 24.444248199
H 7.542594433 -0.930068552 22.902587891
C 8.590807915 -0.952806473 22.645694733
C 9.185608864 0.330485493 23.194774628
C 12.268998146 -0.349471837 23.490777969
H 12.570481300 -0.524013877 24.503635406
H 13.088376999 0.142549679 22.982358932
C 12.031175613 -1.697888017 22.807426453
H 10.224370003 2.231387615 22.749311447
C 9.457674980 1.313617706 21.045862198
H 12.854954720 -1.853569150 22.116182327
C 8.748873711 -0.974479139 21.153371811
C 6.477265358 -1.457398534 19.173969269
C 5.908350945 0.784078360 18.259624481
C 6.837809563 0.027514614 19.018695831
C 4.766031265 1.080014467 19.253574371
H 4.150428772 1.900111794 18.949819565
C 6.548146248 -3.101824045 20.845560074
C 5.596293926 -4.848355293 21.790969849
H 6.707941055 -4.697863579 23.635740280
H 5.093496799 -5.783433914 21.892082214
N 7.000382423 -2.296676874 19.920307159
H 5.608025074 0.222671598 17.369571686
N 7.013813019 -3.187372684 22.132604599
H 6.286256313 1.738492608 17.898761749
H 5.110441685 -4.179302216 19.688270569
H 8.357380867 0.010303719 25.111465454
H 8.147173882 1.511938572 19.068086624
H 12.032165527 -2.485854387 23.544902802
N 7.938422680 0.597709477 19.431295395
N 5.574223995 -2.000565767 18.786294937
H 8.972933769 -1.894443154 20.657501221
C 8.723166466 0.251561999 20.536886215
H 5.222188473 1.312686563 20.209697723
H 9.007600784 -1.853041291 23.088609695
H 9.827587128 2.071755886 20.369524002
H 11.110398293 -1.713620663 22.257999420
H 11.413719177 0.315716118 23.513912201
C 5.614192486 -4.072463036 20.616132736
C 6.457328320 -4.293344975 22.669036865
H 4.164122105 0.187690496 19.350755692
