43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 10.685549736 2.343217373 22.162036896
C 9.795782089 0.075311720 22.694208145
H 7.299874783 1.111021280 24.290884018
C 7.533940792 -0.367337376 22.838674545
N 8.776355743 -0.767462909 22.840625763
C 10.970087051 -0.697480500 22.652469635
C 12.272085190 -0.335744709 22.440420151
C 12.796769142 0.904967666 22.274818420
H 13.872494698 0.959232092 22.208057404
H 10.817308426 -1.756640196 22.626207352
H 10.427645683 3.406942129 22.043384552
C 9.686138153 1.474801540 22.451837540
H 12.998285294 -1.147045851 22.251705170
N 8.133815765 -0.863829732 20.782230377
C 7.088862896 -0.739762843 18.253883362
O 7.338921070 0.351044893 18.536739349
H 5.056545258 0.055559114 18.837223053
C 5.046604156 1.106205225 18.732322693
H 4.462688446 1.670861840 19.385353088
C 6.942690372 -4.081042767 20.629095078
H 5.570666313 -4.633975506 22.658775330
H 6.904870987 -5.644511700 23.276424408
C 6.008469105 -6.245515823 21.609035492
N 7.761286736 -1.977824330 19.938411713
N 6.891629696 -0.015973562 17.235078812
O 7.347520351 -4.339940548 21.690727234
H 5.580903530 1.575742245 17.949090958
N 6.325918198 -4.368988037 19.628866196
H 8.049099922 2.654438257 21.857536316
N 6.970074654 -2.023473740 18.899316788
C 12.160923004 2.167537451 21.988975525
C 8.377592087 2.129278660 22.751880646
C 8.860176086 -1.526808500 20.228534698
O 10.187131882 -1.677957058 20.071798325
H 6.058146954 -3.723914862 18.901298523
O 6.645106792 -1.134194493 22.550050735
H 8.576116562 2.877359152 23.528509140
H 6.566450596 -5.340103626 19.351867676
O 12.861288071 3.097228050 21.597473145
C 6.410406113 -5.263503075 22.374778748
C 7.322818756 1.121108532 23.213993073
H 5.547134399 -6.909591198 21.015493393
H 6.351807594 1.365434170 22.811582565
