43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.435544014 1.881814480 22.408349991
C 11.171481133 0.806773186 23.792552948
C 7.969022274 0.835052013 24.037631989
O 7.631039143 -0.372726411 23.623115540
H 8.576170921 -0.811351895 23.506029129
C 10.296879768 0.675966084 22.841913223
C 12.275290489 -0.109247930 23.515005112
H 11.327685356 1.540237427 24.559604645
H 13.248123169 -0.073394127 24.004587173
C 11.947576523 -0.849519849 22.432741165
H 10.015112877 2.790762424 22.628358841
O 9.341465950 1.828414083 21.030088425
H 12.632751465 -1.524649501 21.917064667
C 8.341416359 -2.076357126 21.022851944
N 7.664340973 -1.780365825 18.804958344
C 7.683564663 -0.494234681 18.591741562
H 5.594938278 0.519749403 19.851787567
C 5.059906483 0.921835244 19.007526398
H 4.206103325 1.479399800 19.368417740
C 6.977817535 -4.265124798 21.293544769
C 7.242985249 -3.758856058 22.502910614
N 6.391713142 -5.627799034 23.287454605
S 6.408993244 -5.909618378 21.758979797
N 7.797085762 -2.412954330 20.014934540
O 7.073658943 0.047685716 17.694725037
N 6.644717216 -4.330474377 23.525197983
H 5.673138142 1.567571282 18.393962860
N 6.888792515 -4.242125034 18.956720352
H 6.511232376 -5.186919212 18.973733902
H 4.767270565 0.082371861 18.388425827
C 8.772806168 0.269891351 19.366193771
H 8.205384254 0.996047914 25.054180145
H 6.564328671 -4.069994450 24.503074646
C 8.027206421 1.893567204 23.030855179
H 7.612386227 -4.115805626 18.220655441
C 8.829345703 0.925669193 20.352321625
H 7.269937515 1.665405989 22.256755829
C 10.710579872 -0.457547098 22.046459198
S 8.546792984 -2.583642483 22.604555130
H 10.129298210 -0.849103630 21.251287460
H 7.779994965 2.863319397 23.456253052
C 7.225154400 -3.685661554 20.062259674
H 9.730195999 0.271332592 18.870140076
