43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 10.361338615 1.316330194 22.325630188
C 8.962965965 1.192632079 22.223999023
C 8.137928963 0.803497314 23.196640015
H 7.458938122 -1.044157028 23.807327271
O 9.226916313 -1.420294404 22.963647842
C 8.440353394 -0.529297471 23.757137299
C 10.540104866 -1.172068119 22.769260406
C 12.516136169 -0.212565765 22.598161697
H 13.303093910 0.523348749 22.661132812
C 11.527710915 -2.193053007 22.667440414
O 10.883069992 2.392731428 22.140783310
H 8.574182510 1.385852814 21.221960068
C 12.754905701 -1.598211169 22.474328995
N 7.874720097 -2.167944670 20.735086441
C 6.955112457 -0.981774211 19.044824600
C 6.556446075 0.052975722 17.981389999
C 5.046080112 -0.537867129 19.964496613
C 5.439933777 1.296847582 18.095882416
H 4.199773788 2.618972301 19.204662323
C 6.911946774 -2.853503227 20.982227325
H 4.996197701 -5.001956940 22.104509354
H 6.632786274 -5.628271580 22.254255295
C 5.981851101 -4.952533245 21.649848938
N 6.066678047 -1.573344827 19.607343674
H 6.167390823 -0.444788933 17.095819473
N 6.473281860 -3.618000984 21.766361237
O 5.278533936 1.800108194 17.042579651
H 5.854228497 -5.117088795 20.537937164
C 4.799896240 1.735763550 19.253313065
O 10.272834778 -3.861482859 23.620983124
C 4.891304970 1.008132100 20.473690033
O 5.692294598 0.007660687 20.902191162
H 7.280166149 1.346537590 23.523586273
N 11.270577431 -3.577642918 22.987430573
H 4.548648834 1.593133569 21.319377899
O 12.075284004 -4.385668278 22.592134476
C 8.221784592 -1.291563511 19.839921951
H 7.420069695 0.631124973 17.632614136
H 13.670989990 -2.169566870 22.348894119
O 9.327157021 -0.796774626 19.742561340
C 11.131923676 0.035242151 22.576536179
H 4.085041523 -0.880589604 19.593261719
H 8.893329620 -0.432258815 24.757219315
