43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.369201660 1.307411432 22.425561905
H 9.902115822 1.354093075 23.366910934
H 8.320700645 1.112559438 22.704212189
H 7.883157253 -1.297249317 23.974374771
C 7.098692417 -2.088045359 22.192459106
O 10.193256378 -0.526938021 23.982044220
C 10.861734390 -0.909520447 23.134641647
H 12.753522873 0.043803353 23.430318832
C 12.427241325 -0.761368811 22.828159332
H 12.736880302 -1.763278127 23.027572632
H 10.167248726 3.067407608 21.564086914
N 10.033974648 0.859376848 21.342405319
H 12.684648514 -0.603880048 21.799839020
H 8.772988319 -1.799543023 20.202905655
C 7.708865643 -1.939068198 18.442043304
C 7.129861355 -0.697501779 18.325469971
C 5.629878044 0.564799786 19.956773758
C 5.046037197 1.587499022 19.028728485
H 4.226058960 2.100493670 19.495504379
C 6.599803925 -3.328413248 21.424602509
C 7.031818867 -4.548695564 23.427051544
H 6.984460831 -5.489809036 23.946779251
H 6.179237366 -5.377521992 21.702413559
N 8.323198318 -2.371662378 19.503486633
H 7.244083405 0.030710606 17.562826157
C 6.590313435 -4.453546047 22.145904541
O 5.413907528 1.824030876 17.924785614
H 6.195086479 -3.333302259 20.417535782
N 5.488052845 0.882950842 21.282588959
N 6.288043976 -1.158684373 20.434183121
C 9.632625580 2.151774883 21.265972137
N 6.135584831 0.247802094 22.125755310
H 8.978524208 2.365043402 20.416992188
H 7.608521938 -2.641829729 17.621084213
O 9.603953362 0.248343587 19.268020630
C 7.604396820 -2.207978010 23.469823837
O 10.133301735 -1.567430973 22.602373123
C 6.556949139 -0.956850111 21.645221710
H 8.053933144 -3.549213409 25.046184540
C 6.370546818 -0.408316761 19.492187500
C 7.616115093 -3.431597233 24.068042755
O 10.883460999 -1.030922055 20.567989349
C 10.180010796 -0.035755415 20.332805634
