43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
O 10.476858139 2.135785818 23.345266342
C 9.132791519 1.573902130 21.992444992
C 8.867815971 0.723382950 23.110864639
H 7.619026184 -0.779769719 23.979000092
C 8.184010506 -0.477711439 23.122425079
C 8.045233727 -1.164675593 22.003498077
C 11.914834023 -1.226999640 22.979701996
H 12.111848831 0.316859245 24.356281281
H 12.761953354 0.650227904 22.739400864
C 12.242339134 -0.053593971 23.356346130
N 10.072770119 2.553927183 22.266696930
O 8.685798645 1.501617551 20.848045349
H 12.357913017 -1.599817157 22.058479309
S 8.026271820 -1.118421435 20.344934464
H 6.166097641 -1.539624572 18.605974197
H 7.003479004 -0.010721441 17.738931656
O 5.498452187 -0.958349407 19.086957932
H 4.779968262 1.886456251 17.186054230
H 5.022481441 1.048416615 19.636449814
C 6.120419979 -3.517154217 20.262092590
C 6.119478226 -4.338692188 21.766916275
O 6.074310780 -5.210650921 22.669801712
O 5.621369839 -5.477030754 21.518915176
N 6.905457497 -2.416713953 20.261157990
N 5.238388538 0.196087807 16.129047394
N 6.825739384 -3.249797344 22.424671173
N 5.446643353 1.187515974 16.859817505
O 5.471269608 -3.893960238 19.364753723
N 4.453595638 -1.249443173 14.306000710
C 9.797990799 1.196511269 24.104969025
C 10.775712967 -2.033950090 25.165460587
O 9.787325859 -1.934138179 24.253175735
H 11.125656128 -1.158729553 25.744012833
C 7.316857338 -2.213409185 21.511037827
H 6.888463020 1.693835855 18.242454529
C 11.078622818 -2.201397181 23.814916611
H 10.808021545 -2.882967472 25.866661072
C 6.313872814 0.838937521 17.910282135
H 11.344149590 -3.188296556 23.409210205
C 4.727205753 -0.483863622 15.112101555
H 4.142080307 0.298215002 18.290479660
C 5.141113758 0.324794441 18.815366745
O 9.953747749 0.904032290 25.266492844
