43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.169933319 2.148481369 22.223041534
C 8.358109474 1.507458448 23.126070023
H 7.472737789 1.909296870 23.533557892
H 6.872737408 -0.763804972 23.828191757
C 7.707774162 -0.806762576 23.176939011
C 9.945809364 -0.272960156 23.426059723
C 10.520462036 0.082310937 22.160661697
H 12.810993195 0.379950643 23.402143478
C 12.884665489 -0.292826653 22.609804153
C 11.684667587 -0.480653346 21.919534683
H 9.214941025 3.225066423 22.174081802
C 9.887693405 1.429476380 21.419897079
H 13.713225365 -0.842538416 22.234764099
C 7.769335747 -1.684173107 22.111091614
N 6.999287605 -1.584335923 18.812507629
C 6.785367012 -0.517105758 18.474201202
H 4.600612640 0.259192497 19.062450409
C 4.986677170 1.221304893 19.354114532
H 4.216794491 1.957610846 19.464107513
C 6.605892181 -3.020904779 20.810991287
C 5.622936249 -4.986941814 21.725395203
H 5.741018295 -5.339239120 23.803443909
H 5.258000851 -5.956565857 21.514564514
N 7.318964958 -2.141567945 20.011249542
O 6.720572948 0.549701452 17.847984314
C 5.903040409 -4.130106926 20.649398804
H 5.491035938 2.051125288 17.405822754
H 5.540817261 -4.344187260 19.666278839
C 8.415643692 -2.000098467 20.826246262
C 5.878117085 -4.635254383 23.019891739
O 9.528437614 -2.362819910 20.575222015
C 6.381371498 -3.396058083 23.287832260
C 5.976982117 1.675733566 18.290161133
C 8.707134247 0.145992458 23.327890396
H 5.481842518 1.099571466 20.303377151
H 6.614749432 2.448870897 18.688943863
H 11.897854805 0.081218094 20.062124252
H 10.417904854 -0.817136288 24.189876556
C 6.870538235 -2.668628216 22.195745468
H 10.233607292 1.741234660 20.487871170
H 6.422423363 -3.006799698 24.272750854
H 10.369277954 -0.741011620 20.128236771
C 11.171868324 -0.342507750 20.734296799
