43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 10.259927750 2.402484179 23.222686768
C 8.659291267 0.664840221 23.074480057
C 9.003984451 1.779098988 22.732255936
C 7.527399063 -0.441052407 22.668079376
C 8.686020851 -0.539429367 23.396928787
H 9.370584488 -1.168524861 23.983106613
C 11.295821190 0.231606454 22.885623932
H 12.045476913 1.518178701 23.984668732
H 13.294260025 -0.096552193 22.797859192
C 11.638312340 -0.924817801 22.018917084
H 10.548615456 3.009479046 22.366790771
O 8.538087845 2.110055923 21.730180740
O 13.065030098 -0.909461141 22.316213608
C 7.426839828 -0.305124372 21.138339996
C 7.221752644 -1.060401082 20.099267960
C 6.619502544 -0.263231158 18.814777374
H 5.105571747 0.204403669 19.834857941
C 5.405513763 1.869374871 18.556646347
H 4.023483753 2.097283363 19.878976822
C 6.790450096 -3.135246038 20.758626938
C 5.964089870 -5.246229649 22.885837555
C 6.676467896 -4.514914989 23.416906357
H 5.596298218 -6.138123512 22.543294907
N 7.213537693 -2.298761368 20.071784973
N 6.697573185 -0.084778287 17.677839279
N 6.980048656 -3.214009285 23.004688263
H 4.820059776 1.728764653 17.667722702
H 5.799563408 -3.482798576 18.921527863
H 10.210810661 -2.731256962 20.751008987
O 10.677582741 -2.031372547 22.533996582
C 6.740209103 -3.462194204 19.439344406
H 7.228555679 -4.838012695 24.270690918
N 6.679048538 -2.844482899 22.017194748
H 7.438496590 -4.129075050 18.940412521
O 11.440864563 -0.751579165 20.793016434
O 4.778183937 2.551918745 19.595623016
H 6.287487984 2.425973415 18.293186188
C 5.788652420 0.456512868 18.955169678
N 11.210229874 1.322162151 23.449522018
H 10.190696716 3.070029020 24.075119019
N 10.196940422 -2.888628483 21.747018814
H 7.358503342 0.760259509 20.957345963
H 6.605360985 -0.726661861 23.075986862
