43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 10.076206207 1.552881122 22.076375961
C 9.629992485 0.369791448 22.841188431
H 7.480949879 0.078694001 23.598344803
C 8.133511543 0.829245806 23.173669815
H 9.126172066 -1.731862307 23.561546326
C 9.167165756 -1.122231841 22.686403275
C 11.056743622 0.136507198 23.032146454
H 11.613274574 0.500419080 23.874284744
H 13.626836777 -0.141424283 22.590623856
H 13.202178955 -1.706725955 21.780309677
H 10.238061905 2.526300669 22.513866425
O 10.172534943 1.505177498 20.801061630
C 12.971073151 -0.993024766 22.547172546
C 8.819540024 -1.578696012 21.611392975
H 7.557729721 -1.895812869 18.760383606
C 6.148642540 1.238185167 18.674594879
H 5.536295891 -0.589821637 19.115362167
N 6.085139275 -0.018483013 18.488451004
H 4.884417057 1.967923045 19.987358093
C 6.467147827 -3.687840700 20.848018646
C 5.441399574 -4.762611389 21.703269958
H 7.260005474 -4.779600620 22.718942642
H 5.525183201 -5.800848484 21.515279770
C 8.809844971 -2.315359592 20.421045303
H 6.770190716 -0.345593154 17.806678772
C 6.562427044 -4.056900024 22.218824387
O 6.263687611 2.070655823 17.802675247
H 6.589392185 -4.255856514 19.950048447
H 12.979095459 -1.483737469 23.530447006
H 6.461607933 -3.219027758 22.917509079
C 7.218664169 1.686177135 20.941143036
O 11.669423103 -0.587518752 22.139003754
N 5.868041992 1.692817569 20.010528564
H 9.666131973 -1.979469419 19.818641663
C 6.563312531 -2.251805305 20.603517532
H 8.958463669 -3.374161959 20.662044525
O 5.919674873 -1.384964108 21.170400620
H 8.255502701 1.600502372 23.921060562
N 7.623359203 1.291551232 21.985261917
N 7.540569782 -2.118071795 19.740224838
H 9.439741135 1.075917363 20.379880905
H 4.459062576 -4.372965813 21.801013947
O 8.107775688 2.208995581 20.622493744
