43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.305721283 1.763346195 22.579387665
C 9.190431595 0.475252301 23.306337357
C 8.092543602 -0.126885310 23.829462051
H 7.191156864 -0.191885278 23.256647110
C 9.651813507 -1.697969079 22.880037308
C 10.194999695 -0.461966604 23.189018250
C 11.592198372 -0.235259920 23.132707596
H 12.036172867 0.629275084 23.584041595
H 14.034461975 0.135652214 22.618057251
C 12.481718063 -0.874161661 22.520500183
O 10.274211884 2.496259928 22.519474030
O 9.068962097 0.626671195 20.439617157
C 13.633964539 -0.723521471 22.123462677
O 9.003046036 -1.828565359 21.782754898
C 8.011713028 -1.252076864 18.927925110
C 7.246900082 -0.141363904 18.602766037
C 6.874166965 0.743924260 19.571769714
C 5.700507641 1.660251498 19.350469589
H 4.721137047 1.250365019 19.548412323
H 6.258615494 -5.003362656 20.128196716
C 6.793752193 -4.666378498 22.332809448
C 6.663958549 -5.946720600 23.802278519
C 6.467890739 -5.670588970 23.010437012
N 6.463604450 -1.683347464 20.518653870
H 7.043463707 0.112462915 17.576835632
N 7.464338303 -3.822751045 22.427726746
H 5.730293751 1.948169470 18.295125961
C 5.876584053 -4.065350056 20.221982956
H 4.839833736 -3.923848391 20.215625763
H 9.860654831 -2.524531841 23.542430878
H 9.055235863 -1.246106386 18.800218582
C 8.010266304 2.075356245 21.853685379
H 8.084763527 3.085303783 21.503587723
H 7.151762962 1.951539159 22.492040634
H 14.222373962 -1.264868379 21.428571701
H 8.253928185 -3.888811111 23.101203918
H 8.135548592 -0.716832399 24.725620270
H 9.070672989 -2.076973677 20.912639618
H 5.671835423 -1.364766836 19.978721619
C 7.989104271 1.108380795 20.602706909
C 6.654906273 -2.883943319 20.202844620
N 7.503885269 -2.210595846 19.645147324
H 5.802803040 2.523718596 19.997720718
