43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.137740135 1.699259520 22.338249207
C 8.181389809 1.711731195 23.511631012
C 7.890224457 0.257914275 23.675329208
O 6.802792072 -0.229723260 23.666543961
H 8.947418213 -1.302603722 22.753839493
C 11.460102081 -0.568900645 23.297807693
C 10.362293243 0.166139960 23.283227921
C 12.846870422 0.005024427 23.549015045
H 12.977719307 1.007332563 23.205911636
O 11.417551041 -1.774479270 22.968124390
N 10.344895363 1.574757218 22.850984573
O 8.844077110 1.607279897 21.167345047
H 13.472137451 -0.650134087 22.929006577
H 7.961772442 -0.940145433 20.840873718
C 7.504962444 -2.519188166 18.624303818
H 7.615007401 -1.493357301 18.370498657
C 6.212695599 0.082091756 20.575998306
C 5.067794800 1.575172186 18.688756943
H 4.218335629 1.741244435 19.488800049
C 6.309231758 -3.404682398 20.605159760
C 6.158275127 -4.860928535 22.354238510
H 6.259840488 -5.112611294 23.397468567
H 5.646483421 -5.578141689 21.758951187
N 7.186097145 -0.807793498 20.362499237
H 5.904554844 0.177082077 17.375299454
N 6.723319054 -3.780540943 21.858316422
O 5.935997963 2.231912613 18.136054993
O 5.247257710 -3.446632624 20.069240570
H 9.249211311 -1.235444665 24.475309372
H 8.603964806 2.206426859 24.381401062
H 9.301279068 -3.789374590 19.129467010
H 7.269138336 2.223924637 23.212633133
H 5.438218594 -1.159126997 19.181318283
O 5.887443542 1.077467322 21.299543381
H 8.907672882 -3.817036152 20.853073120
N 7.429482937 -2.993609190 19.841228485
H 13.093531609 -0.071982116 24.591320038
N 6.014358044 -0.719835579 19.800819397
H 11.045436859 2.264624119 23.030427933
C 5.606491566 1.053113103 18.034696579
C 9.121188164 -0.621840060 23.584037781
C 8.577764511 -3.504525900 19.850114822
H 7.241985321 -3.161181211 17.811187744
