43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.798040390 1.380567670 22.102108002
C 8.316972733 1.060081244 24.331676483
N 7.470485687 0.681841910 24.943202972
C 7.554020405 0.274453253 23.676618576
H 9.401468277 -0.740835428 22.766653061
C 10.043461800 0.072214253 22.665763855
C 11.375488281 -0.246697620 22.666246414
C 12.655869484 0.130787328 23.004179001
N 13.729969978 0.307784885 23.075788498
C 12.054473877 -1.071494818 21.862714767
O 10.275767326 2.457058191 22.430383682
O 9.081225395 1.283816218 21.038398743
S 13.147049904 -1.450167894 20.940809250
C 9.020771027 -2.400485039 19.961544037
H 6.854064941 -1.975955486 18.735284805
C 6.289957047 0.499530673 18.052845001
H 5.057662964 -0.531104207 19.337600708
C 5.291534901 0.454477757 18.976747513
H 4.745490074 1.297177196 19.341249466
C 6.783642769 -3.558953762 20.364778519
C 6.289485931 -4.482089996 21.591381073
H 6.477371693 -4.906028748 23.398490906
O 5.564051628 -5.422626019 21.340005875
N 7.613639355 -1.366333365 18.568742752
N 7.283749104 -0.307019114 17.821567535
N 6.766882420 -4.124582767 22.707340240
H 6.231594563 1.342041969 17.374141693
O 6.081113815 -3.494101524 19.375051498
H 10.025097847 -2.521856785 20.311908722
C 7.972847462 -2.992884159 20.390974045
H 10.428504944 -2.420809507 17.607975006
H 5.830572605 -1.220092893 24.453102112
C 10.030668259 -1.475882769 17.983869553
H 5.136921406 0.382020801 26.403396606
C 7.171578884 -0.222480416 22.642608643
H 9.107872963 1.805962086 24.444982529
H 10.787366867 -0.998181224 18.617248535
H 9.799136162 -0.825576484 17.159223557
C 5.627373219 -0.352265537 24.870424271
H 7.052910805 -0.465241224 21.631160736
H 8.541212082 0.753686905 20.517688751
N 8.863425255 -1.730585337 18.771175385
O 5.296435356 0.580841720 25.458257675
