43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
H 9.649009705 1.692636490 23.389429092
C 8.684523582 1.287321925 23.488119125
H 7.939977169 1.677769780 24.090101242
C 7.168952942 -0.561103463 22.919775009
C 9.578798294 -0.802337766 22.828657150
H 9.703949928 -0.926151931 23.902881622
C 10.966604233 -0.411508083 22.284072876
C 12.332450867 -0.229785696 22.468137741
H 12.658094406 0.525554538 23.195875168
S 11.875993729 -1.815028787 22.158143997
H 10.526457787 2.603666067 21.904479980
N 10.101669312 1.931293964 21.271047592
H 13.242671013 -0.245894730 21.800951004
C 8.309704781 -0.983995974 20.170774460
H 7.845087051 -1.887698293 18.240226746
C 6.512207985 -0.211062357 18.681713104
C 5.606538773 0.287110329 19.636611938
C 5.017437935 1.298216224 18.970846176
H 4.202945232 1.923645258 19.291568756
C 6.335541248 -3.102187872 20.590326309
C 6.360993385 -4.900192261 22.129184723
O 7.406216145 -5.065469742 23.035495758
H 5.482260227 -5.411975861 22.533330917
C 7.510314465 -1.351220489 19.157770157
N 6.557403088 0.439285874 17.608861923
N 6.201828003 -3.475072384 21.884040833
O 5.630399227 1.417405963 17.783596039
O 5.750474930 -3.569627285 19.676084518
H 9.591704369 2.432785273 20.526201248
O 9.026906967 0.861403644 19.069526672
C 7.320880890 -1.910652876 20.259698868
H 11.402711868 0.626346588 20.379051208
C 9.268643379 0.184645370 20.018909454
H 5.441046715 -0.062358059 20.632984161
H 5.592198849 -3.005092382 22.521188736
H 8.182399750 -4.758012772 22.524990082
C 10.456913948 0.658991694 20.909460068
C 8.378043175 0.168823421 22.622396469
H 9.351617813 -1.759153008 22.390943527
H 8.153261185 0.676267028 21.670434952
H 7.201867580 -1.595296264 23.064203262
H 6.568587303 -5.348249435 21.143037796
H 6.229422092 -0.066234231 22.914260864
