43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 8.937933922 1.302884817 22.268396378
C 8.754400253 2.447901249 23.165767670
H 8.777933121 2.115755558 24.200651169
O 8.363015175 0.245101854 22.972143173
C 9.906246185 -1.301331997 22.628284454
C 9.405575752 -0.374917418 23.435132980
C 12.406889915 -0.315829992 23.118421555
H 11.814660072 0.571419537 23.056632996
H 13.426058769 0.040404536 23.304450989
C 12.489910126 -1.173057199 21.962430954
H 9.443202972 3.238137007 22.899406433
O 9.376990318 1.263664484 21.163862228
H 13.042012215 -0.794974327 21.137214661
O 8.066459656 -2.083130360 21.746038437
O 7.238095284 -1.422979593 17.726085663
C 7.003220558 -0.537333965 18.470027924
C 6.082928181 0.815568924 19.427038193
C 5.571387768 1.920036435 18.596429825
H 4.630653858 2.255401850 19.038564682
C 6.898416996 -3.540558577 20.516351700
C 5.649085999 -4.713683128 22.703302383
H 5.595459938 -5.358608723 23.579111099
O 6.404158115 -5.397957325 21.807394028
H 7.242765427 -3.100054502 18.722969055
H 7.126526833 0.311062902 17.748548508
N 7.205554008 -4.359460354 21.342142105
H 5.327311516 1.512942672 17.602943420
N 6.836325169 -2.799154997 19.563146591
C 7.273419380 -1.431128383 19.538745880
C 9.176692009 -1.351175547 21.500139236
O 7.295920849 2.591237307 20.577819824
H 6.006655216 -3.739351749 23.051649094
C 6.755594254 1.826962948 19.928770065
H 6.069316387 2.861633539 18.283271790
H 4.668723106 -4.571293831 22.246879578
O 10.364434242 -0.977373362 21.282960892
H 12.215288162 -2.178119183 21.942623138
H 10.199462891 -2.208452225 23.166116714
H 12.078251839 -0.875927687 23.974878311
H 7.620752811 2.884663105 23.011625290
H 8.107458115 -4.614544868 21.697204590
H 5.456854820 0.181251094 20.026382446
C 7.975706577 -1.423777461 20.666158676
