43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.322246552 2.389189959 22.528863907
H 9.033216476 1.906863213 23.466070175
O 7.347421646 0.842754066 23.470596313
C 7.052805901 -0.298977971 23.105298996
C 7.611594677 -1.430301070 22.767946243
N 10.154619217 -0.492058158 23.027336121
C 11.133052826 0.416642249 22.758691788
C 12.462207794 0.127730578 22.720844269
H 13.236440659 0.835860133 22.968557358
H 11.842120171 -2.923577547 21.590946198
H 9.257539749 3.483713865 22.581310272
C 8.392481804 1.519577146 20.327945709
H 13.719544411 -1.351801991 21.868530273
O 7.903560162 -1.237168550 21.652248383
C 7.129816055 -1.571311235 18.546020508
C 6.842321396 -0.344516188 17.877906799
C 5.062554359 0.306340992 19.186244965
C 6.026286125 0.815272510 20.155536652
H 4.086475372 0.835535228 19.282367706
C 6.088164806 -2.759401798 19.963071823
C 5.866167545 -4.828271389 21.445360184
H 6.661900520 -5.240240574 23.347576141
H 5.550048351 -5.861487865 21.358348846
N 7.205379009 -2.240365028 19.544101715
H 6.672375202 -0.507699013 16.823228836
C 6.385040760 -4.455711365 22.663293839
O 5.597406387 0.528836370 17.955858231
H 5.403447151 -4.479780197 19.400190353
H 7.758098125 0.238796160 18.049863815
Cl 5.186301231 -0.636996984 23.304832458
C 10.406052589 -1.669688582 22.513080597
H 9.624231339 -2.385761738 22.413892746
C 11.681903839 -1.991316319 22.053010941
C 12.735677719 -1.108637571 22.193386078
H 9.107025146 1.705252767 19.539247513
S 11.016868591 2.070013523 22.179641724
O 7.498912811 -2.581475973 23.512100220
C 8.604315758 1.881868839 21.475229263
S 4.745538712 -1.501908898 19.598968506
H 5.646584034 0.941863060 21.149269104
C 5.782797337 -4.028863907 20.293540955
C 6.576910019 -3.321955442 23.098161697
N 7.243275642 0.948821068 19.923101425
