43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
C 10.010376930 1.862157226 22.043462753
C 9.503514290 0.840141952 22.858776093
C 8.243053436 0.379426539 23.382898331
H 6.494516850 -1.278921127 22.414545059
H 9.196769714 -1.480883837 23.158130646
C 10.569801331 0.373757273 22.661321640
C 11.714076996 -0.250764459 22.058368683
H 12.788137436 0.011229219 23.868877411
H 13.842025757 0.109942511 22.409069061
H 11.502599716 -1.300627589 21.977289200
H 10.663930893 2.699365139 22.246524811
H 9.474514961 1.965463638 21.096113205
C 12.914362907 -0.065986373 22.826786041
H 9.538836479 -1.139974356 19.947534561
H 7.873057842 -2.648415565 18.852231979
C 5.932878017 -0.325604945 20.006336212
C 5.344967365 0.623444200 19.734727859
O 5.948992252 1.417306185 18.585739136
H 4.416438103 1.199504972 19.799470901
C 6.410803795 -3.383175373 20.098232269
C 6.437747955 -4.637154102 22.188064575
H 6.799255371 -5.162568569 23.124565125
H 5.685484409 -5.371932507 21.920463562
N 7.263912201 -2.392469406 19.602045059
H 7.453916073 1.159599662 17.378816605
N 6.514334679 -3.315889359 22.536840439
C 7.280373096 1.190098763 18.448734283
O 5.267575264 -3.468259096 19.779663086
C 8.395749092 -0.894939840 23.585306168
H 7.774340630 -2.621066332 24.776838303
C 7.368241787 -1.791269541 24.222148895
O 6.951789379 -4.422994137 20.808973312
C 7.974022865 -0.133808225 18.993829727
C 9.441542625 -0.453701735 19.084794998
H 7.398768425 0.988665044 23.397518158
C 6.721697807 -2.180943966 22.956436157
O 5.398056030 -0.233332768 21.078195572
C 7.160488605 -1.007610559 19.498567581
H 11.821737289 0.202961400 21.075107574
H 9.828179359 -0.918696821 18.170173645
H 7.831550121 2.011837006 18.926830292
H 6.681886673 -1.243728280 24.860504150
H 10.040964127 0.439711720 19.247934341
