43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 8.787491798 1.657110453 22.327333450
C 9.886607170 1.166730165 22.797588348
C 7.472227573 1.004043579 23.043603897
C 6.830739498 0.115925521 23.347352982
C 9.819526672 -1.301443934 22.884443283
C 8.888958931 -0.966213703 23.360359192
C 9.882449150 -0.220029742 23.035390854
O 12.131420135 0.678891420 22.850076675
H 13.978531837 0.084050067 22.903175354
H 10.703204155 -1.910731196 22.483144760
H 11.357254028 2.521147251 22.403146744
O 8.689795494 2.287627697 21.419040680
N 13.335240364 0.487949073 22.308385849
H 8.438591003 -2.002020597 21.234529495
H 7.571949959 -2.127652645 18.888099670
C 6.414247036 -0.066439621 18.859310150
H 5.969862461 -0.939594269 18.587465286
C 4.887116909 1.584171057 19.671316147
H 4.029603481 2.088476181 19.384597778
C 6.811903477 -3.408581972 20.787212372
H 5.615715504 -3.924918652 22.541963577
H 7.220102787 -4.387962818 22.936792374
H 6.340419769 -5.324924946 21.797323227
C 7.807882309 -2.966682911 19.451309204
C 5.725123882 1.067129731 18.697818756
C 6.515605927 -4.309912205 22.151176453
H 5.772700787 1.578332305 17.785398483
O 5.712774277 -3.237002373 20.300081253
H 6.790193558 2.726528168 21.572654724
C 5.924079895 2.227732420 21.580099106
Cl 6.205636501 -1.487435937 23.634695053
Cl 7.912484646 -0.000532594 19.671779633
O 13.706372261 1.338034749 21.594556808
H 9.241821289 -4.807903290 21.051027298
H 4.372559071 0.976965070 21.640802383
H 10.087554932 -3.683911324 19.982488632
C 5.042845249 1.567615509 21.088188171
H 8.003308296 -3.801335096 18.806529999
H 10.224683762 -3.556525230 21.684524536
C 8.257561684 -2.941892862 20.748966217
N 6.284290791 1.065560579 23.325143814
C 9.559380531 -3.810379267 20.899295807
C 11.186209679 1.522359014 22.667829514
