43
stable:False satoms:24 tatoms:43 sratio:0.5581395348837209
C 8.996162415 2.087660313 21.980012894
C 8.451851845 1.405622482 23.055738449
C 7.726969242 0.591817856 23.344301224
C 8.022682190 -1.980541706 23.070156097
C 9.353819847 -0.988120198 23.279245377
O 9.904667854 -0.151917771 23.767227173
C 12.463234901 -0.151818827 22.897546768
H 11.958145142 0.334709495 23.669361115
H 13.458383560 0.223916411 22.768405914
H 12.029378891 -2.176261663 22.370487213
H 9.758659363 2.839833736 22.208824158
H 9.406341553 1.251721501 21.421625137
C 12.072010994 -1.145194530 22.100093842
N 8.309941292 -1.798298120 19.767654419
H 7.798722267 -2.124304771 17.842487335
C 6.592442513 -0.526656032 18.577564240
C 5.778182030 0.021489058 19.566682816
C 5.092032433 2.336784840 20.175571442
H 3.906531572 1.252657652 19.368053436
C 6.501541615 -1.697964430 20.894180298
H 5.236379147 -4.807209969 22.938850403
C 6.305045605 -4.857649326 22.834762573
H 6.536564827 -5.727894306 22.245435715
N 7.670535088 -2.127988815 20.788234711
H 6.665957928 -0.028814338 17.629377365
H 6.618635654 -3.968881607 22.328733444
H 5.288182259 1.611391425 18.240158081
C 7.452651024 -1.632902861 18.725683212
O 10.398852348 -1.490399480 23.589883804
O 7.957013130 2.689719915 21.239912033
S 11.452716827 -0.773029506 20.554033279
C 4.997881889 1.327629447 19.268053055
O 8.344635963 -2.747604132 21.772104263
H 7.988671780 -2.780771494 23.774826050
C 11.548568726 -2.198372126 19.781412125
O 5.105867386 3.190437317 20.950807571
N 11.325473785 -3.047127485 19.126409531
C 5.769267559 -0.644071102 20.788190842
H 6.773225784 -4.943643093 23.796728134
H 7.221219540 3.100706816 21.680665970
C 7.746495724 -0.756280482 23.141796112
H 10.281920433 -3.001816988 18.896234512
H 5.183673859 -0.343293726 21.620512009
