43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.766221046 2.352957964 22.141183853
C 10.801368713 1.941165924 22.893409729
C 7.706437588 0.313801765 22.819477081
C 6.982226372 -0.672165513 23.152011871
C 8.586034775 -0.581725717 22.995311737
C 9.739858627 -1.092339516 22.944219589
C 10.940972328 -0.561535656 22.877862930
C 12.903585434 0.727729797 23.209266663
H 14.321235657 -0.483575374 22.668025970
S 12.169161797 -1.592644811 22.305564880
H 9.860185623 3.406996012 21.936571121
O 8.805530548 1.738790751 21.481523514
N 13.354136467 -0.492261052 22.606718063
C 7.904185295 -1.677496314 21.369993210
C 6.039268494 -1.521687150 18.748924255
C 6.484663486 -0.922984481 17.581092834
C 5.348412514 0.942644656 18.014726639
C 4.888401985 0.578846395 19.213830948
H 4.223248959 1.237595916 19.775171280
C 7.395023346 -2.532101631 20.719753265
H 5.161723614 -4.736958504 22.903703690
C 6.098791122 -4.822579384 22.396482468
O 6.325115681 -5.870482922 21.655693054
N 7.848085403 -1.291630387 20.336400986
N 6.173039913 0.273031265 17.232488632
H 6.807710648 -4.162396431 22.888078690
H 5.089297771 1.907600522 17.579179764
H 5.345106602 -4.597036362 20.159381866
O 11.550244331 3.015390158 23.215900421
H 6.620390892 -3.433304548 19.056348801
N 7.195490837 -3.766218901 20.592853546
C 11.467503548 0.718375742 23.061344147
O 13.699885368 1.545535922 23.593091965
H 12.475057602 2.872041464 22.993026733
H 7.047803402 -1.527374387 16.889747620
H 6.868984222 -1.623794913 23.589868546
C 6.166237831 -4.661568165 20.932813644
H 9.657350540 -2.113697529 22.791772842
H 5.131132126 -0.954693735 20.668308258
O 5.941569805 -2.839613199 18.713029861
H 5.916190147 -0.426272392 22.898025513
N 7.596680641 1.543790460 22.083984375
C 5.343258858 -0.666270554 19.674938202
