43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.606444359 1.689405203 22.113346100
C 10.518756866 0.458594680 23.999181747
H 8.637495995 1.511179686 23.954217911
C 7.297933578 -0.493548065 22.800168991
C 8.530219078 -0.529018164 23.400817871
C 9.305945396 0.874693573 23.395475388
O 11.007811546 -0.780205250 23.374923706
C 11.827863693 -0.140430912 23.367088318
H 13.542898178 0.441706300 22.180795670
H 12.928879738 -1.240767121 22.077745438
O 10.301716805 2.701717854 22.286569595
O 9.127138138 1.265802383 21.056938171
C 13.197768211 -0.411071956 22.714452744
H 8.530076027 -1.597326040 21.433341980
C 7.498067379 -1.465617180 19.034011841
C 7.123814106 -0.172284916 18.574440002
C 6.000302792 0.552604437 19.218439102
C 5.234416962 1.402713537 18.965969086
H 4.280310154 1.868695974 19.113533020
C 6.283428192 -3.181390524 20.481273651
C 6.655424118 -4.749461651 22.274143219
H 6.407159328 -4.955095768 23.314430237
H 6.136097908 -5.477741241 21.648969650
N 6.678920269 -1.922057271 20.061368942
C 7.894698143 0.599404216 17.633420944
N 6.337087154 -3.418720007 21.829490662
H 5.550660133 1.905223489 17.865135193
O 5.817456722 -3.965127945 19.706100464
H 6.036719799 -1.236627579 20.473554611
H 8.662035942 -0.893829286 24.447517395
H 6.056909561 -2.710274458 22.480764389
H 8.317430496 -2.567689657 22.892236710
H 10.670945168 0.740683198 25.028108597
H 8.211393356 1.555186033 18.096094131
H 7.352344990 0.840217650 16.725357056
H 8.793106079 0.056781270 17.370653152
H 13.956325531 -0.688538909 23.433816910
C 8.226850510 -1.511217713 22.486913681
H 7.734379292 -4.864088535 22.149269104
O 5.528532028 0.751834333 20.320629120
O 8.441734314 -2.108008623 18.667724609
H 7.040147305 0.236647382 22.016653061
H 6.402242184 -0.649067342 23.416837692
