43
stable:False satoms:22 tatoms:43 sratio:0.5116279069767442
C 9.220241547 2.155032396 21.955390930
C 9.620627403 1.055445790 22.794067383
H 7.872087955 0.845618784 23.909357071
C 7.340272903 -0.845813096 22.398731232
O 8.394801140 -0.878287733 22.951280594
C 8.620871544 0.361187071 23.331521988
C 11.243763924 -0.599441171 22.565008163
C 10.764489174 0.351519138 22.758785248
H 13.210377693 -0.630063117 22.553497314
C 12.424986839 -1.092147350 21.994863510
N 9.574422836 4.267165184 20.885231018
O 9.200182915 1.947811246 20.780357361
H 12.529212952 -0.772487521 21.005256653
H 7.703285217 -0.954039395 20.315704346
C 7.174221516 -0.627717733 18.528900146
H 7.156131744 0.675952792 17.184284210
C 4.847768307 0.927688122 19.388294220
H 5.326543808 2.029994965 18.036722183
N 4.003706932 1.196575284 20.205114365
C 6.092947483 -3.199594021 19.824569702
C 5.573093891 -4.307766914 20.740278244
C 6.777834415 -5.280653000 22.584419250
H 5.094583035 -6.030485630 21.605560303
N 7.710435867 -1.113404036 19.307809830
N 6.583546162 0.332132548 17.865886688
N 7.683031082 -3.392531395 21.731243134
C 5.594590187 1.076412797 18.362863541
O 5.055812836 -4.064092159 19.713468552
S 10.183964729 -3.342301369 20.549880981
H 6.066105366 -2.540417194 19.034006119
N 8.995866776 4.572549820 19.756202698
H 8.792126656 5.521739960 19.707370758
C 7.810910225 -4.404410839 22.570922852
C 8.536211014 -3.128492832 20.864643097
H 8.669147491 -4.407196522 23.140625000
H 8.310697556 3.411219835 23.555540085
N 8.858360291 4.437611580 21.914356232
O 6.466456413 -0.765062571 21.731719971
C 8.753056526 3.374898911 22.589084625
C 5.744283199 -5.241635799 21.675289154
H 6.794420719 -6.044830322 23.273990631
C 7.372969151 -2.933049917 20.570304871
H 12.410139084 -2.162827730 21.990289688
