43
stable:False satoms:40 tatoms:43 sratio:0.9302325581395349
C 9.611030579 2.134375334 21.645336151
C 9.118549347 0.325358033 23.229240417
H 8.721572876 0.921497643 24.053304672
H 7.379355907 -0.884597480 23.345500946
C 8.442200661 -1.035333514 23.128644943
H 10.704051971 -0.570721149 24.101165771
N 10.574315071 0.091765024 23.361362457
C 11.678258896 0.520703077 22.811758041
H 13.505962372 -0.301416457 23.296144485
C 12.776458740 -0.378328443 22.491559982
H 10.935750008 3.572986364 22.378681183
H 9.264962196 2.700047016 20.818601608
H 12.452154160 -1.405512810 22.356634140
H 8.539319992 -1.404206395 22.082479477
O 6.771373749 -1.567948222 18.029365540
C 5.757593155 -0.942182302 18.732526779
C 4.989303112 0.176318958 19.511636734
C 4.976397991 1.351003051 18.941221237
H 4.321699142 2.154101133 19.216476440
C 6.424722672 -3.108946562 21.159620285
C 6.264785767 -5.044445515 22.628955841
H 5.883627415 -5.158671856 23.635194778
H 5.482469082 -5.269674778 21.918533325
H 7.414572716 -2.543835402 19.699525833
N 6.819794655 0.892381430 17.676937103
C 6.846569538 -3.630372763 22.436391830
O 5.794842720 1.636097312 17.914995193
H 5.870102882 -3.578628302 19.394067764
H 7.951368332 -0.156463325 18.954673767
H 6.649211407 -2.999855042 23.303785324
H 7.938189507 -3.690589428 22.350807190
C 8.762620926 0.967719138 21.888975143
H 7.695924282 1.205620050 21.901161194
H 7.068713665 -5.755551338 22.496284485
H 8.850901604 -1.753936291 23.836938858
H 4.432396889 -0.086404786 20.385147095
O 11.874850273 1.816056967 22.431241989
H 8.921482086 0.281979322 21.054546356
H 13.293020248 -0.088978648 21.574720383
C 6.521790504 -3.054955959 20.059244156
H 4.920748234 -1.677176476 18.663225174
C 6.973005772 -0.293128967 18.410234451
C 10.760487556 2.536446095 22.193130493
