43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.005030632 1.762933016 22.420700073
H 9.385663033 0.401980758 24.525814056
H 8.533716202 2.160569906 23.321231842
C 8.069529533 -0.430690676 23.105180740
C 9.251417160 -0.530214787 23.988197327
N 10.421633720 -0.770269871 23.215814590
C 11.491215706 -0.452521563 23.279531479
C 12.786060333 -0.281576544 23.132875443
H 13.422009468 0.378439695 23.652236938
O 12.340079308 -1.656695366 21.422336578
H 10.097735405 1.867626905 22.656042099
H 9.006820679 2.166095018 21.405454636
C 13.249318123 -1.127848744 22.139659882
H 9.376878738 -1.948777080 20.801403046
H 7.119357109 -1.677756310 18.432264328
C 6.436404705 0.874588549 17.944570541
C 6.537385464 0.278675675 20.241004944
C 6.092148304 1.225310326 19.297374725
C 4.593961239 1.383910418 19.606729507
C 7.066652775 -2.944909334 20.041715622
H 5.658739567 -4.946845055 21.969549179
H 6.759239197 -5.358663559 23.339090347
C 6.558937073 -4.780635357 22.474288940
N 7.570682049 -1.923264503 19.333221436
H 7.207493782 0.225802839 17.658773422
N 7.324883938 -3.806049109 22.168111801
H 5.963475704 1.457571983 17.201141357
O 6.079993248 -3.534252405 19.742042542
C 7.988710880 0.571378887 22.204277039
H 4.160479546 2.081824064 18.925714493
H 9.121631622 -1.358252525 24.686054230
C 9.255551338 -2.963969231 21.162515640
H 4.145954132 0.419596434 19.465623856
O 8.542031288 -1.228599191 19.149377823
N 7.086548805 0.589856744 21.293832779
H 4.479030132 1.696391821 20.631500244
H 6.665032864 2.145205021 19.504106522
N 7.910596848 -3.314954042 21.095611572
H 14.295871735 -1.325931191 22.000286102
H 11.688715935 -2.347631693 21.623806000
O 10.111048698 -3.669916868 21.603446960
O 7.185942650 -1.396577716 23.153316498
H 7.603308678 -2.258780003 23.329715729
