43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
H 8.892436981 2.331899405 21.409135818
N 9.112462997 1.411692858 23.209741592
C 7.854835987 1.643842936 23.663276672
C 7.460838795 -0.514193475 23.392353058
O 8.757026672 -0.816705227 23.371236801
C 9.651429176 0.152998611 23.549192429
C 11.718809128 -0.336003959 22.974504471
H 13.296143532 0.540318310 23.995805740
C 13.101182938 0.203010336 22.983020782
C 11.583597183 -1.017344117 21.954313278
H 10.364043236 2.853277683 22.339414597
C 9.516101837 2.203850746 22.221723557
H 13.800037384 -0.573991477 22.656723022
H 8.166912079 -1.825932145 21.208007812
O 7.639741421 -1.392967224 18.395719528
H 5.521801472 -0.271790922 17.837631226
C 5.550592899 -0.279853821 18.909891129
C 5.373436451 1.251624823 19.286319733
H 4.347049236 1.603366375 19.110450745
C 7.650343418 -2.789988995 20.980121613
C 6.548664093 -4.556956291 22.301528931
H 6.969825268 -5.097565651 23.149072647
H 5.838011742 -5.235870838 21.812576294
H 5.771130562 -1.945331573 20.845659256
H 7.089015484 1.378891110 18.002761841
H 6.078372955 -3.642623425 22.645647049
C 6.356765270 1.946715474 18.531351089
H 6.013195515 -3.301172018 19.701715469
C 6.423207760 -2.397332668 20.135063171
H 4.707239151 -0.746413589 19.363475800
H 6.427720070 3.000546694 18.575773239
H 11.835169792 -1.130549073 20.981571198
N 10.842497826 0.049071450 23.978061676
H 5.592428684 1.384709477 20.356515884
C 8.711442947 -3.767963886 20.897029877
N 7.519255638 -4.144168854 21.374399185
C 6.691154957 -1.362665296 19.097692490
H 6.780230522 -1.327173710 23.267698288
H 13.190693855 1.043825865 22.297027588
H 9.071561813 -3.919825315 19.869459152
H 7.618982792 2.608530283 24.066286087
N 6.980453014 0.695907831 23.576059341
H 9.601631165 -3.757817984 21.534452438
