43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.376588821 1.968864322 22.294868469
C 8.974184990 1.203738213 23.564878464
C 8.256847382 0.599529803 24.019746780
H 7.203423500 -0.018507920 23.735712051
C 9.431488037 -1.888340950 23.344482422
C 10.445595741 -0.749708712 23.649032593
C 11.725201607 -1.056492448 23.130258560
C 11.271874428 0.027533190 23.805713654
H 13.714261055 -0.166287392 23.394340515
H 11.586046219 -2.048922777 22.719251633
O 10.236146927 2.741108894 22.360673904
H 9.225124359 0.954926312 20.536727905
H 13.549944878 -1.131514788 21.873895645
O 9.537591934 -1.794860721 21.158052444
H 7.133485794 -1.835594654 18.133546829
O 7.180637836 0.239081681 19.478933334
C 6.096443176 -0.112657055 18.921257019
C 5.007882118 0.850885689 18.755952835
O 4.386156082 1.309340596 19.752405167
C 6.385094166 -3.205804110 20.118108749
C 6.122379303 -4.955044746 21.440813065
H 7.134688377 -4.751886845 23.250801086
H 5.758244514 -5.942466736 21.660272598
H 7.786561489 -1.699565530 20.217203140
H 6.254978657 -0.724243164 17.028478622
C 6.981187344 -4.307061672 22.238893509
O 4.813325405 1.143947244 17.579376221
C 5.791499138 -4.358714104 20.203884125
H 8.591789246 2.631534576 20.511735916
S 9.554320335 -3.406331301 23.781072617
H 5.202143192 -4.808110237 19.446859360
C 6.228668213 -1.257941723 17.979558945
N 9.049393654 0.890456378 24.883108139
C 7.711308479 -3.193768263 21.800069809
C 7.119311810 1.099127412 20.651453018
H 5.388852119 -1.946108222 18.011650085
H 11.492595673 1.022331476 24.249097824
C 7.319934368 -2.571077824 20.648384094
C 9.092159271 -2.441678286 22.266223907
C 13.188944817 -0.746255457 22.758199692
C 8.571684837 1.670524716 20.993659973
H 6.481070042 1.939965844 20.434598923
H 6.698112965 0.537135780 21.477306366
