43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
H 8.634751320 2.098061085 22.375638962
C 9.625271797 0.485780120 23.476627350
H 9.216681480 0.863506973 24.389030457
H 7.622890949 -0.244955257 23.190448761
C 8.425160408 -1.912288308 23.170316696
C 8.619658470 -0.607838213 22.921863556
C 11.214775085 -1.324577332 22.743446350
H 12.107488632 1.439339757 24.138587952
H 13.014167786 0.368071765 23.234228134
C 12.189463615 -1.680350780 22.364673615
H 10.370355606 2.324181318 22.547966003
O 9.656893730 0.789337456 21.212409973
H 13.205402374 -1.706295013 22.047887802
C 8.461889267 -1.043354988 20.429018021
H 6.817280293 -1.559427857 18.430820465
C 6.337316036 -0.594388127 18.576734543
C 5.368515015 -0.366340041 19.489122391
C 4.724056721 0.980546832 19.634309769
H 4.005594254 1.219833016 18.859344482
C 7.018416882 -2.899355888 20.721628189
C 5.959814072 -5.288335800 23.168991089
H 6.548015118 -5.883146763 23.858442307
H 5.561402321 -5.945900917 22.384876251
N 7.542170525 -2.026643276 20.236883163
H 7.572152138 0.518971026 17.435577393
N 6.457442284 -3.853805304 21.285112381
H 5.980137825 1.131325841 17.552165985
O 5.662395477 -4.408931255 20.539058685
C 11.000996590 -0.068566062 23.436246872
H 10.395249367 0.779493928 20.574716568
S 8.077735901 -3.471993446 23.406700134
C 6.770791054 -4.264905453 22.567451477
C 8.889365196 -0.402317435 21.435037613
N 6.627879143 0.362018436 17.699796677
C 9.586933136 1.580657840 22.419971466
N 12.131632805 0.564322591 23.686704636
H 5.489840984 1.757679582 19.661098480
H 4.984043598 -1.164789796 20.112810135
C 9.078914642 -0.473000228 19.273607254
H 5.143785477 -4.830203056 23.728956223
H 4.169092655 1.006443977 20.566663742
N 9.681617737 -0.080117323 18.423149109
H 10.443755150 -1.998099208 22.395441055
