43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 10.268322945 1.367263436 22.319171906
H 9.906437874 1.662931681 23.311040878
C 7.739109039 0.381529659 24.585580826
N 8.947646141 0.025747666 24.334789276
C 8.444621086 -1.117636919 22.460214615
C 9.414522171 -0.488242060 23.220436096
C 11.983297348 -0.765434563 22.929706573
O 12.499943733 0.104995534 23.882280350
H 13.221563339 0.583135843 23.461650848
H 11.801081657 -1.791908264 23.197893143
H 11.089972496 2.012150764 22.025484085
O 9.293779373 1.466308236 21.379087448
H 12.766474724 -0.892763138 22.140010834
N 8.740569115 -1.493622780 21.251974106
O 6.865212917 -1.517307401 18.903152466
C 7.576477528 -0.573792219 18.385728836
H 5.226305485 -0.059679363 19.463294983
C 5.351394653 0.988485932 19.301832199
H 4.713870525 1.689084053 19.787157059
C 7.180727482 -3.265632629 21.207216263
H 5.411836624 -4.996487141 22.729146957
H 6.898416519 -5.907184601 22.592556000
C 6.289891243 -5.126657963 22.098688126
N 7.848627090 -2.313767195 20.700300217
N 7.208636284 0.579095364 17.956863403
N 6.984869957 -3.910172701 22.134868622
O 6.257627010 1.392125607 18.489093781
H 5.978382111 -5.350952148 21.057674408
H 10.579829216 -0.571666837 21.419496536
H 7.501606464 1.027709484 25.397823334
H 6.431960583 -1.445348263 22.237648010
N 7.106902599 -1.043032408 22.861711502
C 7.498085976 -2.680154085 19.500667572
H 9.071486473 -1.881436825 17.527622223
H 5.191315651 0.771960020 24.244359970
C 6.749666691 -0.265040487 23.864778519
H 9.514301300 -0.159394935 17.709304810
H 8.576643944 1.280579805 20.827051163
C 10.637854576 -0.163557500 22.424673080
O 5.458571434 -0.149281085 24.148107529
O 7.729493141 -3.608443022 18.774681091
H 9.520297050 -1.235762000 19.116365433
C 9.042324066 -1.014417768 18.172637939
