43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
H 8.624547005 2.933922291 22.786005020
C 9.387825966 2.163694859 22.843564987
C 9.286758423 1.399718404 24.132112503
H 7.954178810 -0.841908932 23.611972809
C 8.835182190 -0.521421909 23.079660416
C 9.891247749 0.161803320 23.611503601
H 11.311582565 -1.941504359 22.971996307
H 12.243021965 1.692728400 24.205249786
H 13.380509377 0.602785766 23.437297821
C 11.773345947 -1.042765260 22.654626846
H 10.357000351 2.627149820 22.687242508
S 9.074443817 1.279725790 21.287670135
H 12.582502365 -1.080488205 21.942564011
N 8.831051826 -1.324541330 20.896280289
C 7.525976181 -1.075052023 18.454524994
C 6.436877728 -0.554232955 17.882644653
H 5.410959721 0.521240056 20.257823944
C 5.122532368 1.003441930 19.383842468
H 4.324358463 1.723432422 19.395605087
C 5.684340000 -3.299697876 20.196702957
H 5.253721237 -4.472134113 22.655460358
H 6.921848774 -4.776796818 23.010454178
H 6.227807999 -5.448642731 21.534719467
N 7.670016289 -2.161360264 19.217876434
C 5.846290112 0.737939537 18.161930084
C 6.218067646 -4.573566914 22.197570801
O 5.875066757 1.634810925 17.350055695
O 5.340095997 -4.370684624 19.782850266
N 8.460993767 -2.203575611 20.200317383
C 8.856421471 -0.367492914 21.720140457
H 4.760812283 -1.374201179 19.693218231
C 11.317645073 0.062364768 23.212638855
C 12.412333488 1.087530494 23.336294174
O 7.919159412 -2.827409029 22.933740616
H 8.429672241 -0.523450375 18.222810745
N 6.372378826 -3.351356030 21.422245026
C 7.234768867 -2.690891743 22.005966187
H 6.094076157 -0.999052644 16.945648193
H 4.927458763 -2.525331020 18.521350861
H 9.846678734 1.879607081 24.931713104
H 8.271706581 1.256152391 24.525484085
N 5.235364914 -2.220511198 19.460109711
H 12.451474190 1.697341442 22.435377121
