43
stable:False satoms:41 tatoms:43 sratio:0.9534883720930233
C 9.589702606 1.915420771 22.021953583
C 9.767656326 0.787755251 22.987146378
H 7.703268051 0.707675636 23.552112579
C 8.595503807 0.066495448 23.565771103
O 8.457601547 -1.161250234 22.895170212
H 8.847543716 -0.230007872 24.584194183
C 10.951846123 0.063763097 23.020198822
H 12.137343407 1.436382413 24.104883194
O 13.212419510 0.379938096 22.686401367
H 11.012502670 -0.981717467 22.757547379
H 9.569625854 2.872169733 22.554508209
H 8.661575317 1.725584865 21.493259430
H 13.155487061 -0.468806714 22.169033051
C 8.688046455 -1.198940396 21.550394058
C 7.486300945 -1.311831594 18.539688110
C 6.609889030 -0.185821056 18.349147797
O 5.624623775 0.169208989 19.222589493
C 5.161217690 1.506361008 19.040498734
H 4.224234104 1.637011290 19.574581146
C 5.928428650 -3.411121368 21.160247803
C 5.263726234 -4.048942566 22.420648575
C 6.249156475 -5.083103657 22.940542221
H 5.935914516 -6.086594582 22.665784836
C 7.763617039 -2.162032604 19.577053070
O 6.746269703 0.464110613 17.343664169
H 7.181579113 -4.849015236 22.442718506
H 5.027866840 1.695858836 17.975172043
O 5.699155331 -3.679006338 20.032749176
C 7.659761906 -1.932204008 20.911148071
H 6.381816387 -5.008377075 24.020965576
H 11.233606339 3.049525738 21.211582184
H 4.316945553 -4.485293388 22.110124588
H 5.888006210 2.209752798 19.444789886
H 8.014604568 -1.496873140 17.621753693
C 10.652246475 2.194288492 20.914712906
H 10.147551537 2.392653227 19.973613739
O 9.663955688 -0.764575720 20.995059967
H 11.296799660 1.333924055 20.804498672
H 5.828776360 -2.570998430 23.571321487
C 12.120605469 0.712544262 23.313133240
H 8.174659729 -3.131186724 19.334758759
O 6.700566292 -2.507610321 21.700244904
O 5.006097317 -2.996534586 23.276065826
