43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 10.720900536 1.724058628 22.250671387
C 8.842347145 0.575009048 23.141300201
H 8.212397575 1.280448914 23.685993195
H 7.361292839 -1.008112907 23.463806152
C 8.318695068 -0.786961317 23.029108047
H 10.103715897 -1.388522983 23.634834290
C 11.533746719 0.363843948 22.682344437
C 12.599406242 -0.042036198 23.243232727
H 13.559853554 0.335917622 22.900539398
C 11.684136391 -0.792859137 22.148063660
H 10.502564430 2.706448317 22.721637726
C 9.437498093 1.236914277 21.968719482
H 12.487936974 -1.428086519 21.805456161
O 8.959756851 -2.211620092 21.037683487
H 8.071833611 -2.200378180 18.778482437
C 6.431050777 -1.074635744 18.051115036
C 5.884206772 -0.087502621 18.981922150
C 5.287437916 1.195934653 18.817628860
H 4.237982273 1.241296530 19.155952454
C 6.621602535 -3.314483881 19.809898376
C 5.959586143 -5.262982845 22.208742142
H 5.953315735 -5.461164951 23.225339890
H 5.898841381 -6.072111130 21.534385681
C 7.020434856 -2.289129496 18.714881897
H 6.702352047 -0.403427869 17.204896927
N 6.473494530 -3.181390047 21.122373581
H 5.337699413 1.476290703 17.760894775
H 5.507048607 -4.644500256 19.510540009
C 9.375229836 -0.593163192 23.812913895
C 6.458534718 -0.093338422 21.381401062
C 8.342767715 -1.417699456 21.589441299
H 10.801937103 -1.166185379 21.593776703
H 5.801330090 1.966834426 19.372213364
O 6.461943626 -4.501587391 19.283987045
N 7.368653774 -0.869487762 20.947025299
O 5.962197781 0.531098306 22.322061539
H 8.892778397 1.399057508 21.091760635
C 6.069637775 -4.121915817 21.707824707
H 11.632435799 2.057038784 21.652036667
H 9.525753021 -0.424435586 24.877408981
C 6.428122044 -0.279231608 20.113403320
S 6.179822922 -2.610470772 17.257923126
H 12.740817070 -0.517226338 24.216583252
