43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.803907394 1.666386843 22.522052765
C 8.866925240 0.802675188 23.388160706
H 7.916431904 1.299394608 23.521268845
H 6.838002682 -0.570157588 23.488769531
C 7.675463200 -2.358880758 23.477272034
H 9.290361404 0.554038167 24.354814529
C 11.556364059 0.078900248 23.291145325
H 12.270020485 0.606866002 23.953626633
H 13.298443794 -0.730204642 22.290351868
H 11.734521866 -1.714611888 22.051359177
H 10.003081322 2.656811476 22.944644928
O 8.836175919 1.742250323 20.296129227
C 12.215998650 -0.774477303 22.230031967
O 9.023852348 -0.955359221 21.543237686
H 7.239722729 -1.341615200 17.956729889
C 6.681904793 -0.703429520 18.593442917
C 5.651432514 0.888843179 20.395549774
C 5.280804634 1.140641928 19.073518753
H 4.509153366 1.855605483 18.863779068
C 6.319900513 -3.253285408 20.596315384
C 6.650416374 -4.404619694 22.913848877
O 6.455947876 -5.440177917 23.488088608
H 6.069614887 -5.192611217 21.367593765
N 7.103227139 -2.236908913 20.408075333
H 5.937082767 0.635618269 17.085842133
N 6.334558487 -4.201958179 21.639240265
C 5.961004734 0.422696173 18.127288818
C 5.306967735 -3.575771332 19.590200424
C 9.150445938 1.806900024 21.287025452
H 5.768217564 -4.218369484 18.845108032
N 7.617137432 -1.157597423 23.252996445
N 7.405879498 -3.463047266 23.672618866
H 12.375081062 0.881653011 20.735162735
C 8.626373291 -0.498643756 22.593994141
C 11.578216553 0.347212791 21.262639999
H 4.949691772 -2.668797493 19.111425400
H 5.297516346 1.555762291 21.172975540
N 6.432580471 -0.058176365 20.864196777
C 6.710857391 -1.021358252 19.965984344
H 10.852134705 -0.032229599 20.528963089
N 11.073773384 1.011072516 22.335092545
H 4.454162598 -4.108345032 20.007768631
H 10.889513016 -0.498166591 23.961854935
