43
stable:False satoms:41 tatoms:43 sratio:0.9534883720930233
C 8.822755814 1.906552196 22.605844498
H 8.163056374 1.714378834 24.586359024
C 7.680036068 1.675790191 23.625728607
H 7.179016590 0.700281203 23.524555206
H 8.638826370 -0.757944524 23.503074646
C 9.500140190 -0.380186319 22.979225159
O 12.029174805 -0.536627173 22.886148453
H 10.876186371 1.224605918 23.195098877
H 13.761096954 0.454497635 23.103593826
C 10.100639343 -1.322979808 22.092752457
H 9.229620934 2.921063423 22.626380920
H 8.425868988 1.708998919 21.607332230
C 13.453371048 -0.556863606 22.883975983
C 8.008677483 -1.552751184 20.934022903
F 6.849295616 -0.940615654 18.224386215
C 6.318185806 0.009067439 18.957231522
O 5.019201279 0.157309175 19.142578125
H 5.143491745 2.179958582 19.561365128
H 3.578592539 1.632814646 18.961654663
C 5.983486652 -4.062382221 21.950136185
H 5.156738758 -4.109331608 22.672029495
H 6.889857292 -4.208206654 22.540359497
H 5.851502419 -4.939762592 21.312524796
N 7.034278393 -2.288436890 20.479404449
H 5.852009296 1.147020817 17.384475708
C 5.934553623 -2.695782661 21.270076752
O 5.107396603 1.781424522 17.575319290
H 4.981714725 -3.597150803 19.592538834
H 6.921233654 2.456553221 23.534875870
H 4.895937920 -1.861795425 19.468095779
C 9.243453026 -2.044343948 21.256826401
H 7.833320618 -0.491626561 21.043781281
C 4.817092419 -2.688882828 20.166549683
C 11.453536987 -1.394342065 22.069801331
H 3.846333981 -2.628677368 20.651166916
H 5.644908905 -1.936554551 22.013393402
C 9.857184410 0.922043562 22.981126785
H 13.954598427 -0.871709406 21.957527161
C 4.661723137 1.504490018 18.841655731
H 12.002441406 -2.075021505 21.451616287
H 13.754933357 -1.215577841 23.700822830
H 6.925514698 0.719339550 19.516223907
H 9.559839249 -2.986240149 20.874496460
