43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
O 9.424847603 2.059301853 22.750272751
C 9.069978714 1.370326877 23.892127991
H 7.430961609 1.007548213 24.467027664
C 7.942628860 -0.201273546 22.767150879
C 8.535363197 -2.460669756 22.817981720
O 8.942293167 -0.030383306 23.603824615
H 11.488137245 -0.339375973 23.815044403
C 11.910413742 0.467094719 23.214893341
H 12.977547646 0.292554229 23.063856125
H 10.932605743 -1.566452384 21.896999359
H 10.720650673 2.423177719 21.442615509
O 9.373831749 1.106112123 20.797840118
H 12.489874840 -1.033818364 21.272611618
C 8.080580711 -1.495541811 20.759195328
C 6.054075718 -0.654651582 19.127933502
C 5.369183540 -0.284681797 18.029178619
H 6.049150944 0.086043209 19.920026779
C 5.212207794 1.154782653 17.856407166
H 4.187223434 1.419053555 18.228055954
C 6.308572292 -3.844516993 21.113380432
H 5.238513470 -4.518716812 22.648746490
H 6.923639297 -4.772346020 23.044969559
H 6.170539379 -5.745087624 21.809146881
N 7.577383995 -1.975417018 19.891677856
H 5.532512188 1.315582156 16.787939072
C 6.199109077 -4.721122742 22.233961105
H 5.887011528 1.847987890 18.341728210
O 4.691308022 -4.938011169 20.051452637
C 5.425670147 -2.921865463 19.176471710
H 7.154818058 0.458424360 22.509586334
C 6.344070911 -1.918139577 19.414443970
H 4.768190861 -3.028606176 18.346836090
H 4.820044041 -0.939236104 17.411479950
N 11.245807648 0.507859945 21.918230057
H 10.968822479 -0.744604766 20.337415695
O 7.895798206 1.863647223 24.461879730
H 9.875065804 1.453237414 24.640670776
C 5.419755459 -3.983293533 20.148511887
C 8.198568344 -1.378304720 22.078660965
C 10.172182083 1.480898142 21.670713425
C 11.406268120 -0.783841431 21.325443268
O 8.693386078 -3.399833918 23.339141846
H 11.770302773 1.425339580 23.711734772
