43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 10.742117882 1.188820720 21.701745987
H 9.531978607 0.567703485 23.648571014
H 7.791396141 0.491117895 23.772626877
H 6.760171413 -1.339102030 23.183364868
C 8.681330681 -0.022025777 23.524536133
C 8.580900192 -1.354118824 23.118238449
H 10.915365219 -1.196797371 23.457908630
C 12.571568489 -0.711020648 22.325061798
H 12.994683266 0.115343727 22.784055710
C 11.180974007 -1.110897779 22.403787613
H 9.998196602 3.101421833 21.183389664
H 9.001086235 1.677776217 20.657180786
H 13.174254417 -1.310185790 21.685020447
O 9.122763634 -1.899085283 20.058721542
C 8.110185623 -1.419806123 19.620792389
C 5.882219315 0.181958690 18.923101425
C 6.112144947 -0.628046930 20.049863815
C 4.685429096 1.112780333 19.117647171
H 4.926895142 2.080095768 19.541589737
C 7.505148888 -4.030992985 20.824300766
C 5.830918312 -4.996404171 22.064260483
O 5.316195488 -5.620685577 22.913663864
H 7.280493736 -5.871726036 21.976011276
N 6.901859760 -1.822128654 19.980884552
O 6.529386997 0.256449461 17.902561188
N 6.932789803 -4.894139767 21.708965302
H 4.310534954 1.262689471 18.126047134
O 5.432735443 -3.736603260 20.477807999
H 11.458575249 1.263977408 20.867160797
C 6.581005573 -3.123626471 20.400785446
H 3.964043379 0.680441678 19.792613983
N 7.429091930 -2.050487995 22.965507507
H 10.968736649 -2.063956976 21.897605896
C 5.862380505 -0.114815794 21.243667603
H 8.923731804 2.293477774 22.276123047
H 4.520625591 -3.996085644 20.535074234
H 11.257837296 1.487615585 22.623273849
O 10.333826065 -0.175811693 21.740764618
O 5.908437729 0.522635102 22.143472672
H 8.137411118 -0.475616395 19.064416885
C 9.598015785 2.133883715 21.434873581
S 9.044195175 -4.363275528 20.436571121
N 8.744020462 -2.544332981 22.822988510
