43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.659902573 1.791588902 23.024192810
H 10.182734489 1.709062457 23.993951797
F 8.413952827 1.674042344 23.805875778
H 7.874639511 -0.982543111 23.652742386
C 8.705146790 -1.575214863 23.218053818
C 9.943131447 -0.699355543 23.141742706
C 11.092618942 -1.133822441 23.690217972
O 12.784856796 0.200310037 23.544954300
H 13.653790474 0.473550409 23.235668182
C 12.314311028 -0.868086755 22.933141708
H 10.112886429 2.807790756 22.665519714
S 9.060721397 1.164768934 21.513254166
O 12.897868156 -1.398939967 21.994443893
C 8.386465073 -1.511747360 20.678104401
H 7.112031460 -1.501121640 17.641324997
C 6.741745472 -0.508493602 17.910888672
C 6.773540020 -0.083505608 19.223592758
C 5.523694992 1.849106431 18.717096329
H 4.841265678 2.615681410 19.072738647
C 6.875573158 -3.253003120 20.539466858
C 6.596493244 -5.102755070 22.926328659
H 6.437000275 -5.574125290 23.863466263
H 6.227659225 -5.580004692 22.050992966
N 7.597990513 -2.239715338 19.837821960
C 6.222892761 0.354498148 16.992151260
N 7.321230888 -4.016613483 22.883710861
C 5.600384712 1.524623871 17.381212234
O 6.083548546 -3.958517790 19.977739334
C 7.477754116 -3.199445009 21.849296570
O 7.692723274 0.834755838 21.764003754
O 9.052258492 -2.753812790 24.021318436
N 10.100081444 0.393898487 22.433397293
H 9.413231850 -1.111577272 20.581098557
O 8.054213524 -4.401808739 25.093982697
H 11.147624016 -1.548671365 24.684934616
C 6.341895103 1.214093328 19.569919586
O 9.570841789 1.429004669 20.239620209
H 6.259843349 0.093357600 15.932122231
N 8.315632820 -2.163264990 22.014745712
N 7.345354557 -0.937821984 20.080198288
C 8.184206009 -3.750514030 24.111318588
H 5.152804852 2.178366661 16.634944916
H 6.694800854 1.752822995 20.445919037
