43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.531182289 1.969170451 22.490879059
C 9.624796867 1.150353312 23.757869720
H 8.637453079 1.139434338 24.224130630
H 8.022326469 -0.726592243 23.547979355
C 8.963921547 -0.936490119 23.032445908
C 10.034852028 -0.204621792 23.303979874
C 11.499485016 -0.356218040 23.099748611
O 12.289592743 0.385883451 23.635238647
H 13.914306641 -0.192217231 22.303344727
C 12.272233963 -1.113675714 22.314542770
O 9.951668739 3.043304920 22.257164001
N 8.862591743 1.190877557 21.624124527
C 13.414655685 -1.028349519 21.849050522
C 7.775802612 -2.620161772 22.519512177
H 7.132668018 -1.469461441 18.144758224
C 6.607993126 -0.533653855 18.247667313
N 5.557375908 -0.377733558 19.004196167
C 5.532947063 0.570330381 19.889568329
H 4.738098145 1.307553649 19.798126221
C 6.870287418 -3.176581860 20.375877380
C 5.876812935 -5.258383274 22.553607941
H 5.883472443 -5.749182224 23.488189697
H 6.138841629 -5.830469131 21.717176437
N 7.579700947 -2.654277563 19.720371246
N 7.006271362 0.613593876 17.632417679
N 6.807923317 -3.251305342 21.844089508
O 6.238032341 1.466711164 17.346868515
O 6.135323048 -3.677555799 19.688987732
H 9.297085762 -1.777670860 21.184574127
O 8.359427452 0.873919725 17.651227951
H 4.768937111 -3.676396370 21.734697342
H 5.474192619 -3.359388590 23.351696014
C 5.623541355 -3.852313519 22.397420883
H 8.802374840 0.184550479 18.168224335
H 6.084615231 0.105764292 21.900030136
H 9.269877434 1.946841478 19.644767761
O 7.698436260 -2.846978903 23.736116409
C 8.729753494 1.413621902 20.413356781
H 13.896250725 -1.633591890 21.120000839
C 7.736783028 0.944148719 20.896297455
N 8.748421669 -1.795563579 22.017143250
H 10.380747795 1.562211156 24.410125732
C 6.385893345 0.514434278 20.969152451
