43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 9.764793396 1.567636609 22.357444763
H 9.431303978 1.666175246 23.371885300
H 7.696921349 0.691767037 23.244104385
H 6.783160686 -0.733178079 23.726112366
C 7.513700485 -0.350813568 23.071926117
C 11.120757103 -0.475127012 22.474046707
C 12.007221222 0.072497569 23.292301178
H 13.254516602 0.855140865 24.353754044
C 13.252827644 0.187715858 23.553100586
C 11.716542244 -1.522257090 21.838994980
H 10.656064034 2.187884331 22.260828018
H 9.074085236 1.933590651 21.617666245
H 12.778791428 -1.484956503 21.687898636
N 9.039398193 -0.831987560 21.450649261
C 7.302585602 -0.119719848 18.925720215
C 6.907829762 -0.834489226 19.208440781
C 4.905357838 0.877795696 19.666501999
C 5.761267662 1.359949470 18.450466156
N 4.264559746 1.896946549 19.997026443
C 6.111546993 -3.797436953 20.655363083
C 6.192114830 -4.755796432 21.644689560
C 7.410584927 -4.809217453 22.074020386
H 5.449101448 -5.435163975 21.923097610
N 8.344975471 -2.417511940 19.778923035
N 6.952926159 0.949240565 17.990158081
N 7.236579418 -3.073388815 20.448610306
O 5.313490868 2.239834309 17.851531982
H 5.329623699 -3.631313801 19.983306885
C 3.619485140 0.864696562 21.756475449
H 13.641797066 -0.788574576 23.829423904
H 9.501638412 -4.685192585 21.968889236
S 4.269336224 -0.407389790 20.830587387
C 8.170370102 -3.305075645 20.682773590
N 7.932168007 -1.067092538 22.106170654
Br 10.225661278 1.363079786 18.107030869
H 13.854688644 0.563775659 22.729516983
N 7.833677769 -0.395797253 20.062616348
N 3.765813828 1.969108224 21.168928146
C 8.550647736 -4.385368347 21.726894379
H 3.174886465 0.738982439 22.712280273
C 9.869106293 0.078026585 22.069015503
H 6.062728405 -1.598067880 19.006767273
H 11.165576935 -2.337221146 21.459426880
