43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.835896492 2.182070255 22.536725998
C 9.407556534 1.215767384 23.556734085
H 8.607652664 1.350048780 24.253293991
C 7.930325031 -1.197692275 23.957183838
C 8.862846375 -0.739253521 22.880426407
C 9.950907707 -0.008148735 23.278301239
C 11.331726074 -0.240308553 22.981241226
O 12.422316551 0.313051581 23.387058258
N 13.568425179 0.167052999 22.933944702
C 11.992733955 -0.962419033 21.815654755
H 10.910685539 2.364716530 22.500244141
O 9.473917007 1.629470348 21.318431854
S 13.405608177 -1.052009344 21.747209549
C 8.111821175 -1.585775733 20.631174088
H 7.516073704 -2.615508556 18.165155411
H 6.274175644 -1.369230747 18.119041443
H 5.275506496 -0.091509357 19.626003265
C 5.552556038 0.816901565 19.129102707
C 5.003392220 2.037706614 19.194423676
C 7.487084389 -3.705296755 21.178936005
H 5.847634315 -4.627723217 23.224155426
H 6.551750183 -6.208941460 22.911447525
C 6.744596958 -5.183567047 23.101160049
N 7.429521084 -1.423894405 19.768362045
C 6.629427433 1.114131689 18.323953629
C 7.567335606 -4.615127087 21.974033356
C 6.174058437 2.272281408 18.106031418
H 6.092993259 -2.839594126 19.177858353
H 7.563233376 -2.714156628 24.921594620
C 8.771550179 -0.630023420 21.539918900
H 4.361941338 2.657156944 19.690271378
H 7.334744930 -5.139456749 24.018486023
N 12.017236710 -1.256829381 20.683601379
H 9.349111557 3.146760225 22.670082092
N 8.030232430 -2.762771606 20.582317352
O 7.579714298 -2.483534098 23.962482452
O 9.424265862 0.457938105 19.575155258
C 6.772111416 -2.095593214 18.746309280
O 7.559530258 -0.492277205 24.837194443
H 8.519445419 -5.092367649 21.837430954
C 9.255996704 0.499277234 20.767377853
H 6.445457935 3.147577286 17.556898117
H 7.566647053 0.601831555 18.134710312
