43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
H 9.051913261 2.249625921 23.165897369
C 9.576253891 1.485368967 22.623085022
H 7.344910622 1.061110973 23.681539536
C 7.749664307 0.082911164 23.805936813
C 9.243302345 -1.055265307 22.269771576
H 9.883653641 -0.107475638 24.012607574
C 11.716915131 -0.262899727 22.562717438
C 12.707592964 0.358295470 22.830831528
O 14.009874344 0.078732781 22.936906815
C 11.563598633 -1.625901937 22.181274414
N 10.831018448 2.137696743 22.517518997
H 9.154598236 1.481467366 21.616018295
H 13.846795082 -0.777369142 22.422536850
N 7.703876019 -1.730230927 20.736427307
N 7.241496563 -1.365462184 18.475185394
C 6.410280704 -0.575152934 17.818521500
C 5.238310337 0.090214483 18.054269791
C 6.238898277 1.877404928 19.258487701
H 4.260735989 1.908497453 18.571296692
C 6.859746456 -2.801349401 20.829124451
C 6.432675838 -4.720816612 22.295063019
H 6.383238792 -4.925973892 23.346582413
H 5.790142059 -5.408183098 21.772235870
N 6.882210255 -3.279456615 19.575239182
H 6.731532574 -0.436946601 16.808221817
H 7.444188595 -4.896586418 21.965179443
C 5.168931484 1.342273474 18.571460724
O 6.356744766 -4.346617699 19.298810959
N 8.165562630 -1.154946446 21.579210281
H 5.691948891 -2.679886580 22.607910156
N 7.379982471 -2.587976217 18.565034866
C 9.190447807 0.085344858 23.246824265
H 4.331930637 -0.330716640 17.647092819
C 11.482734680 1.089668512 22.629589081
H 7.838106155 0.602652133 20.011543274
C 10.347251892 -1.873832226 21.879117966
H 12.380473137 -2.260055780 22.183481216
C 7.189516068 1.224974275 19.629869461
H 7.131097794 -0.651346982 23.315732956
H 6.291072369 2.893097878 19.514640808
H 7.766234875 -0.149305657 24.856145859
C 6.217227936 -3.304456949 21.932571411
H 10.127923965 -2.735535860 21.304864883
