43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.574539185 1.896667480 22.418533325
C 9.068695068 1.036084533 23.501903534
H 8.227019310 1.571812868 23.906879425
C 7.368067265 -1.497302413 23.065763474
O 8.677267075 -1.605069160 23.309522629
C 9.912962914 0.008178071 23.768072128
C 11.178491592 -0.681904435 23.312259674
H 12.814087868 0.440614074 23.939725876
C 12.456773758 -0.271464914 23.235412598
H 11.485589981 -2.158209324 22.288036346
H 10.160280228 2.738437414 22.727849960
C 9.326670647 1.668093443 21.111270905
H 13.113882065 -0.725147486 22.523681641
C 7.192904949 -0.951341450 21.728204727
H 7.146014690 -2.021504879 18.803363800
H 5.714594841 -0.465161026 18.271524429
C 5.930579662 0.578886032 18.263046265
C 5.631836414 1.091212153 19.648599625
O 4.599880219 1.605406165 19.972379684
C 6.904358864 -2.161188841 21.513486862
C 6.095192909 -4.619168758 23.176107407
H 6.108216763 -5.509728909 23.798164368
H 5.887825489 -5.557544708 21.563549042
C 6.644041061 -2.808432341 20.545530319
H 6.945234299 0.647690713 17.867942810
N 6.173622608 -4.583223820 21.916091919
H 5.339720249 1.205293775 17.622032166
C 5.944214821 -3.679813385 19.601690292
O 6.697405338 0.954964995 20.455249786
C 9.721482277 0.512857795 20.427997589
H 8.258512497 -0.529543638 25.097364426
H 6.075618744 -3.696288109 23.769561768
H 6.579761028 -1.624559879 23.746109009
C 9.377072334 0.087693505 19.137737274
O 5.266893387 -4.621327400 19.324550629
H 8.835811615 2.450322628 20.594562531
O 10.861886978 -1.915853858 22.999128342
C 8.715179443 -0.557748675 24.109857559
N 6.656186581 -2.717214346 19.342164993
N 7.139529228 0.360139757 21.553117752
H 9.922448158 0.510357738 18.318765640
H 10.326401711 -0.206291273 20.946596146
O 8.546746254 -0.774314165 18.882078171
