43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
N 8.160167694 1.719062448 22.131242752
C 9.247405052 1.660931945 22.794235229
H 7.089967251 0.629661024 23.874206543
C 7.575763702 -0.300854445 24.195028305
C 8.686417580 -0.319701672 23.795948029
C 9.713056564 0.544224620 23.511806488
C 11.860772133 -0.990777671 22.457727432
C 11.976807594 0.060065683 23.370018005
H 12.979581833 0.397507071 23.607517242
C 10.748271942 -1.652054906 22.042057037
H 9.933829308 2.511401176 22.685491562
C 8.298439980 1.895508051 20.783491135
H 12.793701172 -1.285439849 21.985393524
H 8.295758247 -0.732433021 21.808319092
H 6.520336628 -1.259467959 18.211103439
C 6.072586060 -0.245431781 18.532819748
H 5.360493183 -0.635633945 19.272802353
C 5.712828159 1.193022490 18.570083618
H 4.691502094 2.563546658 19.626886368
H 5.744545937 -2.819281816 22.223970413
C 6.363317490 -4.863432407 22.299333572
H 6.346098900 -5.012011528 23.378025055
H 5.452130318 -5.225324631 21.867788315
N 7.904780388 -0.778579950 19.501573563
O 6.828545570 0.651362836 17.949457169
C 6.602728367 -3.388714075 21.939571381
H 5.039282322 1.594115496 17.834426880
O 5.959940910 -3.472894192 19.679935455
O 7.181148529 2.234994411 20.175853729
H 5.423239231 1.681383371 20.840831757
H 10.315472603 -2.421183586 22.645147324
H 10.109610558 -2.298886776 20.146083832
C 10.068728447 -1.422026992 20.766494751
H 7.181640148 -5.443720818 21.887477875
H 7.493685246 -3.043143034 22.460378647
C 5.601362705 1.964869499 19.830184937
C 8.460059166 -1.118599057 20.804197311
H 7.075966358 -0.996098280 24.861148834
H 10.443016052 -0.543865681 20.278261185
O 9.333819389 1.924919963 20.162132263
C 6.624394894 -2.958858728 20.495601654
N 10.998819351 0.667086959 23.931804657
C 7.567069530 -1.691510439 20.222261429
