43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 8.928972244 2.208560228 22.215238571
H 8.937426567 1.972080469 23.277061462
C 6.457290649 1.264965653 23.430683136
C 6.980492592 0.072862022 23.194675446
C 8.321352959 -0.329886347 23.037317276
C 9.586076736 -0.221413419 22.520067215
C 11.192168236 -0.024005100 22.818424225
N 12.047573090 0.693505406 23.422853470
O 13.318957329 0.300946444 23.083665848
C 11.865530968 -1.082653165 22.101421356
H 9.695658684 2.959187031 21.997093201
C 9.221150398 0.983782768 21.426153183
C 13.306718826 -0.699752688 22.110267639
C 7.800775051 -2.355399132 19.895832062
H 7.503746510 -0.526345551 17.916028976
C 6.678334713 -0.034223031 18.309097290
C 5.395357132 0.260389537 19.888339996
C 5.010129452 1.390378356 18.934122086
H 4.269224644 2.107553959 19.112686157
C 6.452950001 -3.090479374 20.581315994
C 5.355540276 -4.762894154 22.143230438
H 5.531352043 -5.096972466 23.163360596
H 5.433467865 -5.628280640 21.482545853
N 7.320562363 -2.202124834 21.055063248
H 6.113414764 1.601172209 17.109376907
O 6.297525406 -3.797769785 21.853290558
C 5.914744854 1.082625985 17.996459961
O 5.613035679 -3.485797644 19.761001587
O 5.705208778 2.122342348 23.421401978
H 7.931191444 2.587324858 21.966310501
H 4.351729393 -4.318289280 22.021581650
N 9.832999229 -1.549418092 21.819444656
N 5.833574295 -0.598168552 23.082777023
H 9.138344765 -2.279776335 21.783870697
H 13.637670517 -0.239276499 21.177555084
H 13.961493492 -1.534790277 22.357942581
N 11.061579704 -1.929613829 21.605188370
C 5.624141693 -0.562239647 21.016973495
N 5.316121578 -1.075788617 22.122076035
H 7.506725311 -2.446279287 18.837677002
O 9.212892532 0.775101840 20.255392075
C 6.229891777 -0.545384049 19.710798264
H 8.885070801 -2.169858694 19.805326462
