43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.782125473 1.157146096 22.630146027
C 9.061671257 0.764863133 23.911220551
H 8.169150352 1.330638885 24.107706070
C 7.606170654 -0.551284015 22.881195068
C 8.701130867 -1.232984662 22.604997635
N 8.630994797 -0.586956739 23.653156281
C 11.005978584 0.236837417 22.604829788
C 12.150887489 0.809681952 23.024036407
C 13.356951714 0.120692454 22.911361694
C 10.971961975 -1.027237177 22.030601501
H 12.088176727 1.883254886 23.321695328
H 9.237730980 1.005018115 21.700477600
H 14.286965370 -1.487574697 21.881313324
N 9.649574280 -1.567319989 21.664615631
H 6.866621494 -2.486954212 19.333198547
C 6.219957352 -0.171693489 18.214910507
C 5.039143085 -0.216968760 19.060447693
C 4.190465927 0.908452034 18.441181183
O 3.789151192 1.855672598 19.366369247
C 6.415369511 -4.096130371 21.089481354
C 6.294868946 -5.110599995 22.078405380
H 6.814552307 -5.203538895 23.013603210
H 5.671384335 -5.942497730 21.807710648
N 7.242889881 -2.216634035 20.267211914
N 6.883725643 0.075937778 17.344398499
N 7.290493965 -3.110084772 21.357782364
H 4.783873558 1.405697584 17.669363022
O 5.759969711 -4.060956478 20.030775070
H 3.315422058 0.407978863 17.970935822
H 9.739337921 0.698157549 24.772846222
H 7.041943550 -1.206296206 20.315990448
H 14.255038261 0.491310358 23.364181519
S 6.168272972 0.217733979 22.557546616
C 12.181229591 -1.600612760 21.689823151
H 10.031893730 2.208812714 22.689134598
O 4.429626465 -1.448711634 18.871759415
C 8.207415581 -3.421052456 22.317644119
H 9.136130333 -3.257586956 22.983814240
H 3.285249472 1.438479662 20.078529358
H 5.215538502 -0.020391833 20.118999481
H 12.219044685 -2.447843075 21.020643234
C 13.354849815 -1.028336883 22.161561966
H 3.855219364 -2.111413717 19.062122345
