43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.040838242 1.881485105 21.983549118
C 8.941728592 1.094612598 23.168897629
H 6.989034176 0.561828017 23.875711441
H 7.497506142 -1.619562149 23.403396606
C 9.526832581 -1.179839015 22.812055588
C 10.452198029 -0.314909220 23.249181747
C 11.952022552 -0.389173597 23.010770798
H 12.419404030 -0.459025383 23.968185425
H 12.414955139 0.512715459 22.590690613
C 12.227324486 -1.381866097 21.993219376
H 9.691517830 2.739464998 22.017110825
O 8.542081833 1.508283496 21.007129669
H 13.214073181 -1.707927823 21.827171326
H 8.150691986 -1.050554276 20.421175003
H 7.243393421 -1.867190719 17.915786743
C 7.022241116 -1.183971405 18.682617188
C 6.404622078 0.002106053 18.213800430
C 4.937376022 1.890953183 18.576078415
H 4.066926956 1.598811269 19.120807648
C 6.933349609 -2.509623528 20.507352829
C 6.000671864 -5.034266472 22.937602997
H 5.873842239 -5.509117126 23.850986481
H 5.817463398 -5.635874748 22.088806152
C 7.447774887 -1.489904523 19.869728088
O 6.265891075 0.139554977 17.031991959
C 6.583024025 -3.370409966 21.773117065
H 4.873840332 1.692281485 17.526432037
H 5.573047638 -4.175663948 20.039772034
H 6.587488651 -3.259333611 23.774301529
H 11.445563316 -2.310367823 20.254280090
C 7.902379513 0.261297733 23.501291275
H 5.083235741 2.946590424 18.717247009
C 6.656083584 1.785053492 19.933923721
O 10.105097771 0.872439563 23.769880295
O 9.319362640 -3.019079208 21.317413330
C 9.907143593 -2.075761557 21.701248169
C 6.234785080 -3.504196882 20.631280899
C 11.189544678 -1.590267301 21.023122787
N 8.256818771 -1.016653657 23.315774918
C 6.102674007 1.170437455 19.029119492
C 6.388943672 -3.856398582 22.973907471
H 6.708729267 2.592262983 20.546823502
H 10.977351189 -0.643201530 20.537712097
