43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.551151276 1.892073274 21.861948013
C 9.124006271 0.972787678 22.279302597
C 6.556613445 0.699243903 23.954748154
C 6.564954281 -0.050731793 23.070949554
C 8.818762779 -0.255014628 22.990097046
C 9.538993835 -0.731809556 24.036588669
C 10.903700829 -0.734613597 24.171001434
H 12.678470612 0.216764808 24.020107269
C 12.457074165 -0.080756880 22.109689713
C 11.960005760 -0.264650345 23.353994370
H 10.258522034 2.744542599 21.975000381
O 8.707897186 1.386327624 21.046060562
H 13.425912857 -0.453726053 21.849390030
C 7.905938148 -1.444274783 21.264783859
C 7.731207848 -1.062313914 19.024293900
C 6.706112862 -0.288508862 18.616640091
S 5.224955082 -0.241333112 19.458885193
C 4.917603970 1.263547421 18.793958664
H 4.143865585 1.913249969 19.180423737
C 7.514030933 -2.129930735 20.127927780
H 5.191905975 -5.012812138 21.886819839
H 6.113484859 -5.369380951 23.502531052
C 5.739968777 -5.446466923 22.575614929
C 6.202581406 -2.810722113 20.324708939
C 6.793342590 0.806575418 17.767791748
O 6.970688343 -3.619966984 22.258506775
O 5.716346741 1.608674407 17.792936325
O 5.524310112 -3.516587734 19.627721786
C 7.738264561 -0.677388370 22.359033585
C 5.941968441 -3.216375351 22.756713867
H 8.936542511 -1.141902804 24.846252441
H 10.398352623 0.671447456 17.848480225
H 9.805286407 -1.179365516 19.359220505
Cl 11.772041321 0.765261352 20.748954773
O 5.319938183 -3.195215464 23.864921570
N 5.914426327 -2.778135300 21.663856506
H 5.573132038 -0.279536396 22.697889328
C 9.042106628 -0.667967021 18.808387756
S 8.232770920 1.249050617 17.024515152
H 6.165141582 1.290533781 24.716308594
C 9.377963066 0.356843084 17.985364914
H 11.245007515 -1.086795807 25.156955719
H 8.192820549 -2.955861568 19.882719040
