43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.426710129 1.046084881 21.977388382
H 8.858188629 1.618359208 24.388925552
C 8.343339920 2.205891848 23.662504196
H 8.477060318 -1.130116940 23.424404144
C 9.527089119 -1.189196944 23.110897064
C 10.168287277 -0.050282914 22.773782730
C 11.562276840 0.021821052 22.828178406
H 12.036359787 0.956082940 23.012624741
H 13.425549507 -0.966961443 22.502269745
C 11.701120377 -2.295384169 22.664590836
H 9.065865517 3.084584713 23.429227829
O 9.918213844 1.363563418 20.934265137
C 12.359358788 -1.086813569 22.605173111
C 8.064579010 -2.504517317 21.223285675
H 7.043848991 -1.746347308 18.604656219
C 7.004096031 0.130103037 17.695272446
H 5.475669384 0.046496823 19.975721359
C 5.288712025 0.901184142 19.358161926
H 4.557539940 1.617083549 19.680477142
C 6.444663525 -3.632149935 20.716518402
H 5.094302177 -4.647077560 22.865282059
C 6.137091160 -4.919247627 22.873359680
H 6.256578445 -5.869559288 22.371095657
N 7.287763119 -2.562521458 20.349744797
O 7.408874512 0.492531061 16.646013260
N 6.793964863 -3.874516010 22.038818359
H 5.714419842 1.765156269 17.539381027
O 5.625326633 -4.085704327 19.991361618
O 6.865505695 2.328168154 20.443960190
C 5.940162659 0.980855286 18.235921860
H 9.310864449 -1.950454235 19.681926727
H 7.400200367 2.581607103 24.067153931
C 7.031717300 2.026161909 21.587940216
H 6.535871506 -4.926172256 23.883626938
N 8.583827972 -2.321386814 20.155237198
N 5.913351536 2.393823862 21.657608032
H 8.514851570 -1.264888048 17.933824539
N 7.576734543 -0.983096480 18.246763229
H 12.249270439 -3.223241091 22.486425400
H 9.941184044 -3.297728300 23.324514389
C 8.221187592 1.562418818 22.417419434
N 7.757841587 -3.139189005 22.497564316
C 10.363517761 -2.358390331 23.038892746
